26-04-23 15:23:31.548 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best_mix.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 1
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
    blur_type: motion_defocus_mix
    motion_kernel_size_list: [3, 5, 7, 9]
    motion_angle_list: [90]
    defocus_radius_list: [0, 1, 2, 3]
  ]
  valid:[
    dataroot_H: ./dataset/gray_test
    n_channels: 1
    blur_type: motion_defocus_mix
    motion_kernel_size_list: [5, 9]
    motion_angle_list: [90]
    defocus_radius_list: [0, 2, 3]
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-23 15:23:31.598 : 训练集大小: 1120
26-04-23 15:23:31.598 : 验证集数量: 1440
26-04-23 15:23:32.701 : Number of parameter: 3.25M
26-04-23 15:23:32.701 : start training...
26-04-24 04:40:39.279 : epoch:[94/1000], 平均loss: 0.0198
26-04-24 04:41:37.213 : epoch:[95/1000], 平均loss: 0.0193
26-04-24 04:42:35.041 : epoch:[96/1000], 平均loss: 0.0200
26-04-24 04:43:32.823 : epoch:[97/1000], 平均loss: 0.0202
26-04-24 04:44:30.604 : epoch:[98/1000], 平均loss: 0.0196
26-04-24 04:45:28.443 : epoch:[99/1000], 平均loss: 0.0198
26-04-24 04:46:26.367 : epoch:[100/1000], 平均loss: 0.0201
26-04-24 06:04:44.211 : [epoch 100 PSNR: 32.4787 Best: 32.6259]
26-04-24 06:05:41.381 : epoch:[101/1000], 平均loss: 0.0196
26-04-24 06:06:38.780 : epoch:[102/1000], 平均loss: 0.0195
26-04-24 06:07:36.562 : epoch:[103/1000], 平均loss: 0.0199
26-04-24 06:08:32.780 : epoch:[104/1000], 平均loss: 0.0199
26-04-24 06:09:30.712 : epoch:[105/1000], 平均loss: 0.0195
26-04-24 06:10:28.681 : epoch:[106/1000], 平均loss: 0.0198
26-04-24 06:11:26.588 : epoch:[107/1000], 平均loss: 0.0197
26-04-24 06:12:24.524 : epoch:[108/1000], 平均loss: 0.0196
26-04-24 06:13:22.633 : epoch:[109/1000], 平均loss: 0.0197
26-04-24 06:14:20.446 : epoch:[110/1000], 平均loss: 0.0198
26-04-24 07:32:40.788 : [epoch 110 PSNR: 32.6310 Best: 32.6310]
26-04-24 07:33:38.915 : epoch:[111/1000], 平均loss: 0.0204
26-04-24 07:34:35.832 : epoch:[112/1000], 平均loss: 0.0199
26-04-24 07:35:32.781 : epoch:[113/1000], 平均loss: 0.0196
26-04-24 07:36:30.167 : epoch:[114/1000], 平均loss: 0.0196
26-04-24 07:37:28.050 : epoch:[115/1000], 平均loss: 0.0194
26-04-24 07:38:26.107 : epoch:[116/1000], 平均loss: 0.0191
26-04-24 07:39:24.175 : epoch:[117/1000], 平均loss: 0.0199
26-04-24 07:40:22.026 : epoch:[118/1000], 平均loss: 0.0199
26-04-24 07:41:19.999 : epoch:[119/1000], 平均loss: 0.0195
26-04-24 07:42:17.944 : epoch:[120/1000], 平均loss: 0.0197
26-04-24 09:00:34.956 : [epoch 120 PSNR: 32.7450 Best: 32.7450]
26-04-24 09:01:33.132 : epoch:[121/1000], 平均loss: 0.0195
26-04-24 09:02:30.929 : epoch:[122/1000], 平均loss: 0.0196
26-04-24 09:03:28.632 : epoch:[123/1000], 平均loss: 0.0196
26-04-24 09:04:25.551 : epoch:[124/1000], 平均loss: 0.0197
26-04-24 09:05:22.677 : epoch:[125/1000], 平均loss: 0.0197
26-04-24 09:06:18.956 : epoch:[126/1000], 平均loss: 0.0201
26-04-24 09:07:16.884 : epoch:[127/1000], 平均loss: 0.0195
26-04-24 09:08:15.005 : epoch:[128/1000], 平均loss: 0.0193
26-04-24 09:09:13.040 : epoch:[129/1000], 平均loss: 0.0192
26-04-24 09:10:11.017 : epoch:[130/1000], 平均loss: 0.0198
26-04-24 10:28:25.886 : [epoch 130 PSNR: 32.7898 Best: 32.7898]
26-04-24 10:29:24.164 : epoch:[131/1000], 平均loss: 0.0194
26-04-24 10:30:21.926 : epoch:[132/1000], 平均loss: 0.0195
26-04-24 10:31:19.966 : epoch:[133/1000], 平均loss: 0.0190
26-04-24 10:32:17.861 : epoch:[134/1000], 平均loss: 0.0194
26-04-24 10:33:15.683 : epoch:[135/1000], 平均loss: 0.0198
26-04-24 10:34:12.764 : epoch:[136/1000], 平均loss: 0.0195
26-04-24 10:35:09.791 : epoch:[137/1000], 平均loss: 0.0196
26-04-24 10:36:07.589 : epoch:[138/1000], 平均loss: 0.0194
26-04-24 10:37:05.581 : epoch:[139/1000], 平均loss: 0.0192
26-04-24 10:38:03.558 : epoch:[140/1000], 平均loss: 0.0193
26-04-24 11:56:20.769 : [epoch 140 PSNR: 32.7993 Best: 32.7993]
26-04-24 11:57:22.263 : epoch:[141/1000], 平均loss: 0.0197
26-04-24 11:58:20.228 : epoch:[142/1000], 平均loss: 0.0193
26-04-24 11:59:18.056 : epoch:[143/1000], 平均loss: 0.0189
26-04-24 12:00:15.991 : epoch:[144/1000], 平均loss: 0.0196
26-04-24 12:01:14.047 : epoch:[145/1000], 平均loss: 0.0194
26-04-24 12:02:11.845 : epoch:[146/1000], 平均loss: 0.0195
26-04-24 12:03:09.453 : epoch:[147/1000], 平均loss: 0.0195
26-04-24 12:04:06.308 : epoch:[148/1000], 平均loss: 0.0195
26-04-24 12:05:03.220 : epoch:[149/1000], 平均loss: 0.0194
26-04-24 12:06:01.080 : epoch:[150/1000], 平均loss: 0.0197
26-04-24 13:24:18.284 : [epoch 150 PSNR: 32.8137 Best: 32.8137]
26-04-24 13:25:16.409 : epoch:[151/1000], 平均loss: 0.0194
26-04-24 13:26:14.459 : epoch:[152/1000], 平均loss: 0.0194
26-04-24 13:27:12.385 : epoch:[153/1000], 平均loss: 0.0195
26-04-24 13:28:10.387 : epoch:[154/1000], 平均loss: 0.0191
26-04-24 13:29:08.433 : epoch:[155/1000], 平均loss: 0.0196
26-04-24 13:30:06.340 : epoch:[156/1000], 平均loss: 0.0195
26-04-24 13:31:04.190 : epoch:[157/1000], 平均loss: 0.0195
26-04-24 13:32:02.036 : epoch:[158/1000], 平均loss: 0.0190
26-04-24 13:32:59.059 : epoch:[159/1000], 平均loss: 0.0191
26-04-24 13:33:55.902 : epoch:[160/1000], 平均loss: 0.0195
26-04-24 14:52:05.316 : [epoch 160 PSNR: 32.7708 Best: 32.8137]
26-04-24 14:53:05.996 : epoch:[161/1000], 平均loss: 0.0194
26-04-24 14:54:03.952 : epoch:[162/1000], 平均loss: 0.0194
26-04-24 14:55:02.087 : epoch:[163/1000], 平均loss: 0.0189
26-04-24 14:56:00.020 : epoch:[164/1000], 平均loss: 0.0193
26-04-24 14:56:58.090 : epoch:[165/1000], 平均loss: 0.0193
26-04-24 14:57:56.028 : epoch:[166/1000], 平均loss: 0.0195
26-04-24 14:58:53.947 : epoch:[167/1000], 平均loss: 0.0196
26-04-24 14:59:51.758 : epoch:[168/1000], 平均loss: 0.0196
26-04-24 15:00:49.747 : epoch:[169/1000], 平均loss: 0.0190
26-04-24 15:01:47.617 : epoch:[170/1000], 平均loss: 0.0190
26-04-24 16:20:04.616 : [epoch 170 PSNR: 32.8277 Best: 32.8277]
26-04-24 16:21:03.958 : epoch:[171/1000], 平均loss: 0.0191
26-04-24 16:21:59.281 : epoch:[172/1000], 平均loss: 0.0196
26-04-24 16:22:54.664 : epoch:[173/1000], 平均loss: 0.0189
26-04-24 16:23:56.063 : epoch:[174/1000], 平均loss: 0.0193
26-04-24 16:24:57.515 : epoch:[175/1000], 平均loss: 0.0192
26-04-24 16:25:58.579 : epoch:[176/1000], 平均loss: 0.0192
26-04-24 16:26:59.972 : epoch:[177/1000], 平均loss: 0.0194
26-04-24 16:28:01.096 : epoch:[178/1000], 平均loss: 0.0191
26-04-24 16:29:02.682 : epoch:[179/1000], 平均loss: 0.0197
26-04-24 16:29:57.807 : epoch:[180/1000], 平均loss: 0.0194
26-04-24 17:48:08.283 : [epoch 180 PSNR: 32.7882 Best: 32.8277]
26-04-24 17:49:07.739 : epoch:[181/1000], 平均loss: 0.0189
26-04-24 17:50:09.480 : epoch:[182/1000], 平均loss: 0.0192
26-04-24 17:51:10.674 : epoch:[183/1000], 平均loss: 0.0195
26-04-24 17:52:12.307 : epoch:[184/1000], 平均loss: 0.0195
26-04-24 17:53:13.620 : epoch:[185/1000], 平均loss: 0.0192
26-04-24 17:54:08.877 : epoch:[186/1000], 平均loss: 0.0191
26-04-24 17:55:04.235 : epoch:[187/1000], 平均loss: 0.0192
26-04-24 17:55:59.347 : epoch:[188/1000], 平均loss: 0.0195
26-04-24 17:56:54.828 : epoch:[189/1000], 平均loss: 0.0194
26-04-24 17:57:49.954 : epoch:[190/1000], 平均loss: 0.0194
26-04-24 19:16:03.585 : [epoch 190 PSNR: 32.8197 Best: 32.8277]
26-04-24 19:16:58.836 : epoch:[191/1000], 平均loss: 0.0189
26-04-24 19:17:53.983 : epoch:[192/1000], 平均loss: 0.0192
26-04-24 19:18:49.100 : epoch:[193/1000], 平均loss: 0.0189
26-04-24 19:19:44.374 : epoch:[194/1000], 平均loss: 0.0192
26-04-24 19:20:39.636 : epoch:[195/1000], 平均loss: 0.0189
26-04-24 19:21:35.034 : epoch:[196/1000], 平均loss: 0.0196
26-04-24 19:22:30.345 : epoch:[197/1000], 平均loss: 0.0196
26-04-24 19:23:25.549 : epoch:[198/1000], 平均loss: 0.0189
26-04-24 19:24:27.212 : epoch:[199/1000], 平均loss: 0.0193
26-04-24 19:25:28.641 : epoch:[200/1000], 平均loss: 0.0190
26-04-24 20:43:43.435 : [epoch 200 PSNR: 32.8762 Best: 32.8762]
26-04-24 20:44:44.985 : epoch:[201/1000], 平均loss: 0.0189
26-04-24 20:45:46.229 : epoch:[202/1000], 平均loss: 0.0191
26-04-24 20:46:47.590 : epoch:[203/1000], 平均loss: 0.0193
26-04-24 20:47:49.103 : epoch:[204/1000], 平均loss: 0.0189
26-04-24 20:48:44.440 : epoch:[205/1000], 平均loss: 0.0192
26-04-24 20:49:39.540 : epoch:[206/1000], 平均loss: 0.0192
26-04-24 20:50:34.696 : epoch:[207/1000], 平均loss: 0.0194
26-04-24 20:51:29.978 : epoch:[208/1000], 平均loss: 0.0190
26-04-24 20:52:25.271 : epoch:[209/1000], 平均loss: 0.0190
26-04-24 20:53:26.755 : epoch:[210/1000], 平均loss: 0.0190
26-04-24 22:11:41.026 : [epoch 210 PSNR: 32.8964 Best: 32.8964]
26-04-24 22:12:42.506 : epoch:[211/1000], 平均loss: 0.0196
26-04-24 22:13:43.809 : epoch:[212/1000], 平均loss: 0.0191
26-04-24 22:14:45.307 : epoch:[213/1000], 平均loss: 0.0190
26-04-24 22:15:46.832 : epoch:[214/1000], 平均loss: 0.0196
26-04-24 22:16:49.725 : epoch:[215/1000], 平均loss: 0.0188
26-04-24 22:17:50.809 : epoch:[216/1000], 平均loss: 0.0194
26-04-24 22:18:48.990 : epoch:[217/1000], 平均loss: 0.0187
26-04-24 22:19:46.981 : epoch:[218/1000], 平均loss: 0.0194
26-04-24 22:20:44.140 : epoch:[219/1000], 平均loss: 0.0193
26-04-24 22:21:41.254 : epoch:[220/1000], 平均loss: 0.0194
26-04-24 23:39:57.649 : [epoch 220 PSNR: 32.8720 Best: 32.8964]
26-04-24 23:40:55.786 : epoch:[221/1000], 平均loss: 0.0197
26-04-24 23:41:53.751 : epoch:[222/1000], 平均loss: 0.0190
26-04-24 23:42:51.573 : epoch:[223/1000], 平均loss: 0.0192
26-04-24 23:43:49.546 : epoch:[224/1000], 平均loss: 0.0190
26-04-24 23:44:47.508 : epoch:[225/1000], 平均loss: 0.0189
26-04-24 23:45:45.508 : epoch:[226/1000], 平均loss: 0.0189
26-04-24 23:46:43.602 : epoch:[227/1000], 平均loss: 0.0192
26-04-24 23:47:41.727 : epoch:[228/1000], 平均loss: 0.0189
26-04-24 23:48:39.686 : epoch:[229/1000], 平均loss: 0.0191
26-04-24 23:49:38.061 : epoch:[230/1000], 平均loss: 0.0190
26-04-25 01:07:55.101 : [epoch 230 PSNR: 32.8704 Best: 32.8964]
26-04-25 01:08:53.211 : epoch:[231/1000], 平均loss: 0.0191
26-04-25 01:09:51.203 : epoch:[232/1000], 平均loss: 0.0195
26-04-25 01:10:49.269 : epoch:[233/1000], 平均loss: 0.0191
26-04-25 01:11:47.228 : epoch:[234/1000], 平均loss: 0.0192
26-04-25 01:12:45.292 : epoch:[235/1000], 平均loss: 0.0190
26-04-25 01:13:43.444 : epoch:[236/1000], 平均loss: 0.0193
26-04-25 01:14:41.516 : epoch:[237/1000], 平均loss: 0.0192
26-04-25 01:15:39.682 : epoch:[238/1000], 平均loss: 0.0189
26-04-25 01:16:37.717 : epoch:[239/1000], 平均loss: 0.0192
26-04-25 01:17:35.827 : epoch:[240/1000], 平均loss: 0.0192
26-04-25 02:35:52.357 : [epoch 240 PSNR: 32.8475 Best: 32.8964]
26-04-25 02:36:53.800 : epoch:[241/1000], 平均loss: 0.0190
26-04-25 02:37:52.038 : epoch:[242/1000], 平均loss: 0.0192
26-04-25 02:38:50.137 : epoch:[243/1000], 平均loss: 0.0191
26-04-25 02:39:48.188 : epoch:[244/1000], 平均loss: 0.0190
26-04-25 02:40:46.364 : epoch:[245/1000], 平均loss: 0.0191
26-04-25 02:41:44.375 : epoch:[246/1000], 平均loss: 0.0196
26-04-25 02:42:42.642 : epoch:[247/1000], 平均loss: 0.0192
26-04-25 02:43:40.683 : epoch:[248/1000], 平均loss: 0.0189
26-04-25 02:44:38.918 : epoch:[249/1000], 平均loss: 0.0190
26-04-25 02:45:37.177 : epoch:[250/1000], 平均loss: 0.0191
26-04-25 04:03:52.483 : [epoch 250 PSNR: 32.8562 Best: 32.8964]
26-04-25 04:04:53.009 : epoch:[251/1000], 平均loss: 0.0191
26-04-25 04:05:50.084 : epoch:[252/1000], 平均loss: 0.0193
26-04-25 04:06:48.183 : epoch:[253/1000], 平均loss: 0.0191
26-04-25 04:07:46.107 : epoch:[254/1000], 平均loss: 0.0193
26-04-25 04:08:44.101 : epoch:[255/1000], 平均loss: 0.0189
26-04-25 04:09:42.119 : epoch:[256/1000], 平均loss: 0.0185
26-04-25 04:10:40.078 : epoch:[257/1000], 平均loss: 0.0190
26-04-25 04:11:38.113 : epoch:[258/1000], 平均loss: 0.0192
26-04-25 04:12:36.250 : epoch:[259/1000], 平均loss: 0.0190
26-04-25 04:13:34.255 : epoch:[260/1000], 平均loss: 0.0190
26-04-25 05:31:46.679 : [epoch 260 PSNR: 32.8531 Best: 32.8964]
26-04-25 05:32:44.835 : epoch:[261/1000], 平均loss: 0.0190
26-04-25 05:33:42.844 : epoch:[262/1000], 平均loss: 0.0190
26-04-25 05:34:39.859 : epoch:[263/1000], 平均loss: 0.0192
26-04-25 05:35:36.971 : epoch:[264/1000], 平均loss: 0.0189
26-04-25 05:36:35.169 : epoch:[265/1000], 平均loss: 0.0193
26-04-25 05:37:33.231 : epoch:[266/1000], 平均loss: 0.0192
26-04-25 05:38:31.319 : epoch:[267/1000], 平均loss: 0.0186
26-04-25 05:39:29.435 : epoch:[268/1000], 平均loss: 0.0196
26-04-25 05:40:27.352 : epoch:[269/1000], 平均loss: 0.0187
26-04-25 05:41:25.465 : epoch:[270/1000], 平均loss: 0.0192
26-04-25 06:59:41.696 : [epoch 270 PSNR: 32.8640 Best: 32.8964]
26-04-25 07:00:39.799 : epoch:[271/1000], 平均loss: 0.0195
26-04-25 07:01:38.026 : epoch:[272/1000], 平均loss: 0.0189
26-04-25 07:02:35.866 : epoch:[273/1000], 平均loss: 0.0193
26-04-25 07:03:33.503 : epoch:[274/1000], 平均loss: 0.0190
26-04-25 07:04:30.446 : epoch:[275/1000], 平均loss: 0.0191
26-04-25 07:05:27.413 : epoch:[276/1000], 平均loss: 0.0190
26-04-25 07:06:25.351 : epoch:[277/1000], 平均loss: 0.0189
26-04-25 07:07:23.455 : epoch:[278/1000], 平均loss: 0.0191
26-04-25 07:08:21.434 : epoch:[279/1000], 平均loss: 0.0191
26-04-25 07:09:19.411 : epoch:[280/1000], 平均loss: 0.0190
26-04-25 08:27:41.179 : [epoch 280 PSNR: 32.8483 Best: 32.8964]
26-04-25 08:28:39.475 : epoch:[281/1000], 平均loss: 0.0192
26-04-25 08:29:39.062 : epoch:[282/1000], 平均loss: 0.0193
26-04-25 08:30:37.220 : epoch:[283/1000], 平均loss: 0.0191
26-04-25 08:31:35.341 : epoch:[284/1000], 平均loss: 0.0192
26-04-25 08:32:33.596 : epoch:[285/1000], 平均loss: 0.0188
26-04-25 08:33:31.225 : epoch:[286/1000], 平均loss: 0.0191
26-04-25 08:34:28.290 : epoch:[287/1000], 平均loss: 0.0192
26-04-25 08:35:25.314 : epoch:[288/1000], 平均loss: 0.0190
26-04-25 08:36:23.515 : epoch:[289/1000], 平均loss: 0.0191
26-04-25 08:37:21.696 : epoch:[290/1000], 平均loss: 0.0189
26-04-25 09:55:39.547 : [epoch 290 PSNR: 32.8665 Best: 32.8964]
26-04-25 09:56:40.743 : epoch:[291/1000], 平均loss: 0.0191
26-04-25 09:57:38.796 : epoch:[292/1000], 平均loss: 0.0193
26-04-25 09:58:36.855 : epoch:[293/1000], 平均loss: 0.0190
26-04-25 09:59:34.921 : epoch:[294/1000], 平均loss: 0.0193
26-04-25 10:00:32.943 : epoch:[295/1000], 平均loss: 0.0190
26-04-25 10:01:30.894 : epoch:[296/1000], 平均loss: 0.0191
26-04-25 10:02:28.975 : epoch:[297/1000], 平均loss: 0.0189
26-04-25 10:03:26.950 : epoch:[298/1000], 平均loss: 0.0191
26-04-25 10:04:24.034 : epoch:[299/1000], 平均loss: 0.0194
26-04-25 10:05:21.154 : epoch:[300/1000], 平均loss: 0.0191
26-04-25 11:23:37.778 : [epoch 300 PSNR: 32.8669 Best: 32.8964]
26-04-25 11:24:35.993 : epoch:[301/1000], 平均loss: 0.0194
26-04-25 11:25:34.088 : epoch:[302/1000], 平均loss: 0.0191
26-04-25 11:26:32.284 : epoch:[303/1000], 平均loss: 0.0194
26-04-25 11:27:30.373 : epoch:[304/1000], 平均loss: 0.0194
26-04-25 11:28:28.645 : epoch:[305/1000], 平均loss: 0.0188
26-04-25 11:29:26.684 : epoch:[306/1000], 平均loss: 0.0190
26-04-25 11:30:24.936 : epoch:[307/1000], 平均loss: 0.0193
26-04-25 11:31:23.155 : epoch:[308/1000], 平均loss: 0.0187
26-04-25 11:32:21.186 : epoch:[309/1000], 平均loss: 0.0191
26-04-25 11:33:18.249 : epoch:[310/1000], 平均loss: 0.0190
26-04-25 12:51:35.813 : [epoch 310 PSNR: 32.8654 Best: 32.8964]
26-04-25 12:51:35.962 : 总训练时间: 45.47小时
