26-04-25 22:01:16.176 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best_mix.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 1
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
    blur_type: motion_defocus_mix
    motion_kernel_size_list: [3, 5, 7, 9]
    motion_angle_list: [90]
    defocus_radius_list: [0, 1, 2, 3]
  ]
  valid:[
    dataroot_H: ./dataset/gray_test
    n_channels: 1
    blur_type: motion_defocus_mix
    motion_kernel_size_list: [5, 9]
    motion_angle_list: [90]
    defocus_radius_list: [0, 2, 3]
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-25 22:01:16.245 : 训练集大小: 1120
26-04-25 22:01:16.245 : 验证集数量: 1440
26-04-25 22:01:17.235 : Number of parameter: 3.25M
26-04-25 22:01:17.235 : start training...
26-04-26 13:17:59.030 : epoch:[60/1000], 平均loss: 0.0216
26-04-26 16:10:20.389 : [epoch 60 PSNR: 31.9679 Best: 31.9679]
26-04-26 16:11:19.030 : epoch:[61/1000], 平均loss: 0.0221
26-04-26 16:12:13.971 : epoch:[62/1000], 平均loss: 0.0223
26-04-26 16:13:08.817 : epoch:[63/1000], 平均loss: 0.0216
26-04-26 16:14:03.617 : epoch:[64/1000], 平均loss: 0.0220
26-04-26 16:14:58.547 : epoch:[65/1000], 平均loss: 0.0219
26-04-26 16:15:53.489 : epoch:[66/1000], 平均loss: 0.0218
26-04-26 16:16:48.438 : epoch:[67/1000], 平均loss: 0.0217
26-04-26 16:17:43.459 : epoch:[68/1000], 平均loss: 0.0215
26-04-26 16:18:38.488 : epoch:[69/1000], 平均loss: 0.0217
26-04-26 16:19:33.570 : epoch:[70/1000], 平均loss: 0.0214
26-04-26 19:11:53.628 : [epoch 70 PSNR: 31.8546 Best: 31.9679]
26-04-26 19:12:48.746 : epoch:[71/1000], 平均loss: 0.0215
26-04-26 19:13:43.806 : epoch:[72/1000], 平均loss: 0.0216
26-04-26 19:14:38.714 : epoch:[73/1000], 平均loss: 0.0220
26-04-26 19:15:33.869 : epoch:[74/1000], 平均loss: 0.0221
26-04-26 19:16:28.830 : epoch:[75/1000], 平均loss: 0.0219
26-04-26 19:17:23.823 : epoch:[76/1000], 平均loss: 0.0215
26-04-26 19:18:18.749 : epoch:[77/1000], 平均loss: 0.0212
26-04-26 19:19:13.667 : epoch:[78/1000], 平均loss: 0.0209
26-04-26 19:20:08.614 : epoch:[79/1000], 平均loss: 0.0212
26-04-26 19:21:03.501 : epoch:[80/1000], 平均loss: 0.0218
26-04-26 22:13:46.584 : [epoch 80 PSNR: 31.9511 Best: 31.9679]
26-04-26 22:14:41.562 : epoch:[81/1000], 平均loss: 0.0209
26-04-26 22:15:36.439 : epoch:[82/1000], 平均loss: 0.0215
26-04-26 22:16:31.340 : epoch:[83/1000], 平均loss: 0.0211
26-04-26 22:17:26.370 : epoch:[84/1000], 平均loss: 0.0213
26-04-26 22:18:21.182 : epoch:[85/1000], 平均loss: 0.0213
26-04-26 22:19:15.982 : epoch:[86/1000], 平均loss: 0.0212
26-04-26 22:20:10.820 : epoch:[87/1000], 平均loss: 0.0216
26-04-26 22:21:05.524 : epoch:[88/1000], 平均loss: 0.0215
26-04-26 22:22:00.384 : epoch:[89/1000], 平均loss: 0.0215
26-04-26 22:22:55.194 : epoch:[90/1000], 平均loss: 0.0216
26-04-27 01:34:37.309 : [epoch 90 PSNR: 31.9965 Best: 31.9965]
26-04-27 01:35:32.394 : epoch:[91/1000], 平均loss: 0.0215
26-04-27 01:36:27.241 : epoch:[92/1000], 平均loss: 0.0210
26-04-27 01:37:22.204 : epoch:[93/1000], 平均loss: 0.0210
26-04-27 01:38:17.154 : epoch:[94/1000], 平均loss: 0.0214
26-04-27 01:39:12.027 : epoch:[95/1000], 平均loss: 0.0213
26-04-27 01:40:06.770 : epoch:[96/1000], 平均loss: 0.0214
26-04-27 01:41:01.686 : epoch:[97/1000], 平均loss: 0.0211
26-04-27 01:41:56.520 : epoch:[98/1000], 平均loss: 0.0212
26-04-27 01:42:51.459 : epoch:[99/1000], 平均loss: 0.0214
26-04-27 01:43:46.189 : epoch:[100/1000], 平均loss: 0.0206
26-04-27 04:55:25.959 : [epoch 100 PSNR: 32.0365 Best: 32.0365]
26-04-27 04:56:24.436 : epoch:[101/1000], 平均loss: 0.0213
26-04-27 04:57:19.346 : epoch:[102/1000], 平均loss: 0.0214
26-04-27 04:58:14.170 : epoch:[103/1000], 平均loss: 0.0210
26-04-27 04:59:09.088 : epoch:[104/1000], 平均loss: 0.0210
26-04-27 05:00:03.977 : epoch:[105/1000], 平均loss: 0.0211
26-04-27 05:00:58.697 : epoch:[106/1000], 平均loss: 0.0206
26-04-27 05:01:53.254 : epoch:[107/1000], 平均loss: 0.0207
26-04-27 05:02:48.102 : epoch:[108/1000], 平均loss: 0.0207
26-04-27 05:03:42.878 : epoch:[109/1000], 平均loss: 0.0212
26-04-27 05:04:37.725 : epoch:[110/1000], 平均loss: 0.0209
26-04-27 08:16:15.579 : [epoch 110 PSNR: 32.0949 Best: 32.0949]
26-04-27 08:17:14.558 : epoch:[111/1000], 平均loss: 0.0212
26-04-27 08:18:11.393 : epoch:[112/1000], 平均loss: 0.0209
26-04-27 08:19:07.301 : epoch:[113/1000], 平均loss: 0.0211
26-04-27 08:20:02.607 : epoch:[114/1000], 平均loss: 0.0210
26-04-27 08:20:57.751 : epoch:[115/1000], 平均loss: 0.0208
26-04-27 08:21:52.779 : epoch:[116/1000], 平均loss: 0.0206
26-04-27 08:22:47.930 : epoch:[117/1000], 平均loss: 0.0205
26-04-27 08:23:42.755 : epoch:[118/1000], 平均loss: 0.0208
26-04-27 08:24:37.695 : epoch:[119/1000], 平均loss: 0.0211
26-04-27 08:25:32.465 : epoch:[120/1000], 平均loss: 0.0210
26-04-27 11:37:08.681 : [epoch 120 PSNR: 32.1508 Best: 32.1508]
26-04-27 11:38:03.628 : epoch:[121/1000], 平均loss: 0.0209
26-04-27 11:38:58.571 : epoch:[122/1000], 平均loss: 0.0210
26-04-27 11:39:53.676 : epoch:[123/1000], 平均loss: 0.0210
26-04-27 11:40:48.652 : epoch:[124/1000], 平均loss: 0.0204
26-04-27 11:41:43.688 : epoch:[125/1000], 平均loss: 0.0207
26-04-27 11:42:38.596 : epoch:[126/1000], 平均loss: 0.0208
26-04-27 11:43:33.556 : epoch:[127/1000], 平均loss: 0.0211
26-04-27 11:44:28.499 : epoch:[128/1000], 平均loss: 0.0210
26-04-27 11:45:23.439 : epoch:[129/1000], 平均loss: 0.0208
26-04-27 11:46:18.341 : epoch:[130/1000], 平均loss: 0.0208
26-04-27 14:58:03.736 : [epoch 130 PSNR: 32.0292 Best: 32.1508]
26-04-27 14:59:02.044 : epoch:[131/1000], 平均loss: 0.0211
26-04-27 14:59:56.768 : epoch:[132/1000], 平均loss: 0.0209
26-04-27 15:00:51.566 : epoch:[133/1000], 平均loss: 0.0204
26-04-27 15:01:46.382 : epoch:[134/1000], 平均loss: 0.0209
26-04-27 15:02:41.008 : epoch:[135/1000], 平均loss: 0.0204
26-04-27 15:03:35.667 : epoch:[136/1000], 平均loss: 0.0208
26-04-27 15:04:30.450 : epoch:[137/1000], 平均loss: 0.0209
26-04-27 15:05:25.155 : epoch:[138/1000], 平均loss: 0.0206
26-04-27 15:06:20.150 : epoch:[139/1000], 平均loss: 0.0202
26-04-27 15:07:15.092 : epoch:[140/1000], 平均loss: 0.0205
26-04-27 18:18:57.297 : [epoch 140 PSNR: 32.1642 Best: 32.1642]
26-04-27 18:19:52.568 : epoch:[141/1000], 平均loss: 0.0204
26-04-27 18:20:47.787 : epoch:[142/1000], 平均loss: 0.0206
26-04-27 18:21:42.849 : epoch:[143/1000], 平均loss: 0.0203
26-04-27 18:22:38.211 : epoch:[144/1000], 平均loss: 0.0209
26-04-27 18:23:33.270 : epoch:[145/1000], 平均loss: 0.0205
26-04-27 18:24:28.080 : epoch:[146/1000], 平均loss: 0.0211
26-04-27 18:25:22.949 : epoch:[147/1000], 平均loss: 0.0206
26-04-27 18:26:17.701 : epoch:[148/1000], 平均loss: 0.0208
26-04-27 18:27:12.578 : epoch:[149/1000], 平均loss: 0.0203
26-04-27 18:28:07.295 : epoch:[150/1000], 平均loss: 0.0204
26-04-27 21:39:41.610 : [epoch 150 PSNR: 32.0684 Best: 32.1642]
26-04-27 21:40:40.340 : epoch:[151/1000], 平均loss: 0.0205
26-04-27 21:41:38.135 : epoch:[152/1000], 平均loss: 0.0209
26-04-27 21:42:33.770 : epoch:[153/1000], 平均loss: 0.0206
26-04-27 21:43:30.128 : epoch:[154/1000], 平均loss: 0.0209
26-04-27 21:44:25.183 : epoch:[155/1000], 平均loss: 0.0209
26-04-27 21:45:20.123 : epoch:[156/1000], 平均loss: 0.0211
26-04-27 21:46:15.320 : epoch:[157/1000], 平均loss: 0.0201
26-04-27 21:47:10.446 : epoch:[158/1000], 平均loss: 0.0208
26-04-27 21:48:05.492 : epoch:[159/1000], 平均loss: 0.0208
26-04-27 21:49:00.734 : epoch:[160/1000], 平均loss: 0.0203
26-04-28 00:57:19.913 : [epoch 160 PSNR: 32.1738 Best: 32.1738]
26-04-28 00:58:15.313 : epoch:[161/1000], 平均loss: 0.0203
26-04-28 00:59:10.371 : epoch:[162/1000], 平均loss: 0.0208
26-04-28 01:00:05.528 : epoch:[163/1000], 平均loss: 0.0206
26-04-28 01:01:00.465 : epoch:[164/1000], 平均loss: 0.0203
26-04-28 01:01:55.572 : epoch:[165/1000], 平均loss: 0.0208
26-04-28 01:02:50.481 : epoch:[166/1000], 平均loss: 0.0206
26-04-28 01:03:45.498 : epoch:[167/1000], 平均loss: 0.0200
26-04-28 01:04:40.478 : epoch:[168/1000], 平均loss: 0.0208
26-04-28 01:05:35.486 : epoch:[169/1000], 平均loss: 0.0204
26-04-28 01:06:30.457 : epoch:[170/1000], 平均loss: 0.0206
26-04-28 04:14:45.547 : [epoch 170 PSNR: 32.1488 Best: 32.1738]
26-04-28 04:15:44.227 : epoch:[171/1000], 平均loss: 0.0204
26-04-28 04:16:39.311 : epoch:[172/1000], 平均loss: 0.0206
26-04-28 04:17:34.439 : epoch:[173/1000], 平均loss: 0.0207
26-04-28 04:18:29.542 : epoch:[174/1000], 平均loss: 0.0206
26-04-28 04:19:24.567 : epoch:[175/1000], 平均loss: 0.0205
26-04-28 04:20:19.571 : epoch:[176/1000], 平均loss: 0.0206
26-04-28 04:21:14.686 : epoch:[177/1000], 平均loss: 0.0207
26-04-28 04:22:09.791 : epoch:[178/1000], 平均loss: 0.0207
26-04-28 04:23:04.790 : epoch:[179/1000], 平均loss: 0.0204
26-04-28 04:23:59.834 : epoch:[180/1000], 平均loss: 0.0204
26-04-28 07:32:08.719 : [epoch 180 PSNR: 32.1445 Best: 32.1738]
26-04-28 07:33:07.364 : epoch:[181/1000], 平均loss: 0.0203
26-04-28 07:34:02.437 : epoch:[182/1000], 平均loss: 0.0207
26-04-28 07:34:57.342 : epoch:[183/1000], 平均loss: 0.0203
26-04-28 07:35:52.115 : epoch:[184/1000], 平均loss: 0.0203
26-04-28 07:36:47.100 : epoch:[185/1000], 平均loss: 0.0203
26-04-28 07:37:42.064 : epoch:[186/1000], 平均loss: 0.0203
26-04-28 07:38:36.956 : epoch:[187/1000], 平均loss: 0.0204
26-04-28 07:39:31.989 : epoch:[188/1000], 平均loss: 0.0206
26-04-28 07:40:27.055 : epoch:[189/1000], 平均loss: 0.0201
26-04-28 07:41:22.010 : epoch:[190/1000], 平均loss: 0.0202
26-04-28 10:49:39.170 : [epoch 190 PSNR: 32.1916 Best: 32.1916]
26-04-28 10:50:34.279 : epoch:[191/1000], 平均loss: 0.0203
26-04-28 10:51:29.213 : epoch:[192/1000], 平均loss: 0.0200
26-04-28 10:52:24.126 : epoch:[193/1000], 平均loss: 0.0202
26-04-28 10:53:18.988 : epoch:[194/1000], 平均loss: 0.0202
26-04-28 10:54:14.152 : epoch:[195/1000], 平均loss: 0.0203
26-04-28 10:55:09.301 : epoch:[196/1000], 平均loss: 0.0205
26-04-28 10:56:04.371 : epoch:[197/1000], 平均loss: 0.0208
26-04-28 10:56:59.502 : epoch:[198/1000], 平均loss: 0.0208
26-04-28 10:57:54.350 : epoch:[199/1000], 平均loss: 0.0204
26-04-28 10:58:49.166 : epoch:[200/1000], 平均loss: 0.0207
26-04-28 14:18:02.426 : [epoch 200 PSNR: 32.2051 Best: 32.2051]
26-04-28 14:19:00.738 : epoch:[201/1000], 平均loss: 0.0204
26-04-28 14:19:55.837 : epoch:[202/1000], 平均loss: 0.0202
26-04-28 14:20:50.902 : epoch:[203/1000], 平均loss: 0.0203
26-04-28 14:21:45.746 : epoch:[204/1000], 平均loss: 0.0202
26-04-28 14:22:40.822 : epoch:[205/1000], 平均loss: 0.0202
26-04-28 14:23:35.889 : epoch:[206/1000], 平均loss: 0.0207
26-04-28 14:24:30.912 : epoch:[207/1000], 平均loss: 0.0203
26-04-28 14:25:25.992 : epoch:[208/1000], 平均loss: 0.0204
26-04-28 14:26:20.965 : epoch:[209/1000], 平均loss: 0.0204
26-04-28 14:27:16.004 : epoch:[210/1000], 平均loss: 0.0207
