26-04-18 22:42:57.289 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [0]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [0]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-18 22:42:57.307 : 训练集大小: 1120
26-04-18 22:42:57.307 : 验证集数量: 240 (每个 sigma 一个 Dataset)
26-04-18 22:42:58.390 : Number of parameter: 3.25M
26-04-18 22:42:58.391 : start training...
26-04-19 00:09:37.238 : epoch:[32/1000], 平均loss: 0.0023
26-04-19 00:12:25.200 : epoch:[33/1000], 平均loss: 0.0020
26-04-19 00:15:10.708 : epoch:[34/1000], 平均loss: 0.0021
26-04-19 00:17:58.624 : epoch:[35/1000], 平均loss: 0.0023
26-04-19 00:20:46.704 : epoch:[36/1000], 平均loss: 0.0021
26-04-19 00:23:34.849 : epoch:[37/1000], 平均loss: 0.0016
26-04-19 00:26:20.334 : epoch:[38/1000], 平均loss: 0.0015
26-04-19 00:29:05.776 : epoch:[39/1000], 平均loss: 0.0016
26-04-19 00:31:51.202 : epoch:[40/1000], 平均loss: 0.0016
26-04-19 00:32:44.111 : [epoch 40 PSNR: 51.1438 Best: 51.1438]
26-04-19 00:35:29.621 : epoch:[41/1000], 平均loss: 0.0014
26-04-19 00:38:17.685 : epoch:[42/1000], 平均loss: 0.0016
26-04-19 00:41:05.241 : epoch:[43/1000], 平均loss: 0.0014
26-04-19 00:43:52.747 : epoch:[44/1000], 平均loss: 0.0014
26-04-19 00:46:39.952 : epoch:[45/1000], 平均loss: 0.0015
26-04-19 00:49:27.639 : epoch:[46/1000], 平均loss: 0.0013
26-04-19 00:52:14.985 : epoch:[47/1000], 平均loss: 0.0012
26-04-19 00:55:00.021 : epoch:[48/1000], 平均loss: 0.0012
26-04-19 00:57:44.922 : epoch:[49/1000], 平均loss: 0.0012
26-04-19 01:00:30.455 : epoch:[50/1000], 平均loss: 0.0013
26-04-19 01:01:23.545 : [epoch 50 PSNR: 50.9349 Best: 51.1438]
26-04-19 01:04:08.472 : epoch:[51/1000], 平均loss: 0.0012
26-04-19 01:06:53.344 : epoch:[52/1000], 平均loss: 0.0011
26-04-19 01:09:40.921 : epoch:[53/1000], 平均loss: 0.0011
26-04-19 01:12:28.591 : epoch:[54/1000], 平均loss: 0.0011
26-04-19 01:15:16.003 : epoch:[55/1000], 平均loss: 0.0010
26-04-19 01:18:03.728 : epoch:[56/1000], 平均loss: 0.0011
26-04-19 01:20:51.627 : epoch:[57/1000], 平均loss: 0.0012
26-04-19 01:23:37.354 : epoch:[58/1000], 平均loss: 0.0011
26-04-19 01:26:22.498 : epoch:[59/1000], 平均loss: 0.0011
26-04-19 01:29:07.914 : epoch:[60/1000], 平均loss: 0.0011
26-04-19 01:30:00.972 : [epoch 60 PSNR: 52.3169 Best: 52.3169]
26-04-19 01:32:46.721 : epoch:[61/1000], 平均loss: 0.0010
26-04-19 01:35:32.305 : epoch:[62/1000], 平均loss: 0.0010
26-04-19 01:38:21.172 : epoch:[63/1000], 平均loss: 0.0010
26-04-19 01:41:06.646 : epoch:[64/1000], 平均loss: 0.0010
26-04-19 01:43:52.381 : epoch:[65/1000], 平均loss: 0.0010
26-04-19 01:46:40.953 : epoch:[66/1000], 平均loss: 0.0010
26-04-19 01:49:29.236 : epoch:[67/1000], 平均loss: 0.0010
26-04-19 01:52:18.914 : epoch:[68/1000], 平均loss: 0.0010
26-04-19 01:55:04.590 : epoch:[69/1000], 平均loss: 0.0010
26-04-19 01:57:50.578 : epoch:[70/1000], 平均loss: 0.0010
26-04-19 01:58:43.765 : [epoch 70 PSNR: 53.2627 Best: 53.2627]
26-04-19 02:01:29.781 : epoch:[71/1000], 平均loss: 0.0010
26-04-19 02:04:15.480 : epoch:[72/1000], 平均loss: 0.0010
26-04-19 02:07:00.840 : epoch:[73/1000], 平均loss: 0.0010
26-04-19 02:09:49.533 : epoch:[74/1000], 平均loss: 0.0010
26-04-19 02:12:35.591 : epoch:[75/1000], 平均loss: 0.0010
26-04-19 02:15:23.627 : epoch:[76/1000], 平均loss: 0.0010
26-04-19 02:18:09.100 : epoch:[77/1000], 平均loss: 0.0010
26-04-19 02:20:57.230 : epoch:[78/1000], 平均loss: 0.0009
26-04-19 02:23:45.364 : epoch:[79/1000], 平均loss: 0.0010
26-04-19 02:26:33.431 : epoch:[80/1000], 平均loss: 0.0010
26-04-19 02:27:26.288 : [epoch 80 PSNR: 52.8612 Best: 53.2627]
26-04-19 02:30:14.072 : epoch:[81/1000], 平均loss: 0.0009
26-04-19 02:32:59.731 : epoch:[82/1000], 平均loss: 0.0009
26-04-19 02:35:45.015 : epoch:[83/1000], 平均loss: 0.0009
26-04-19 02:38:34.216 : epoch:[84/1000], 平均loss: 0.0009
26-04-19 02:41:19.825 : epoch:[85/1000], 平均loss: 0.0009
26-04-19 02:44:08.307 : epoch:[86/1000], 平均loss: 0.0009
26-04-19 02:46:56.050 : epoch:[87/1000], 平均loss: 0.0008
26-04-19 02:49:41.720 : epoch:[88/1000], 平均loss: 0.0009
26-04-19 02:52:29.958 : epoch:[89/1000], 平均loss: 0.0008
26-04-19 02:55:15.599 : epoch:[90/1000], 平均loss: 0.0009
26-04-19 02:56:08.496 : [epoch 90 PSNR: 53.0254 Best: 53.2627]
26-04-19 02:58:54.093 : epoch:[91/1000], 平均loss: 0.0009
26-04-19 03:01:39.392 : epoch:[92/1000], 平均loss: 0.0008
26-04-19 03:04:25.067 : epoch:[93/1000], 平均loss: 0.0009
26-04-19 03:07:11.015 : epoch:[94/1000], 平均loss: 0.0008
26-04-19 03:09:56.932 : epoch:[95/1000], 平均loss: 0.0008
26-04-19 03:12:45.010 : epoch:[96/1000], 平均loss: 0.0008
26-04-19 03:15:33.131 : epoch:[97/1000], 平均loss: 0.0009
26-04-19 03:18:18.593 : epoch:[98/1000], 平均loss: 0.0008
26-04-19 03:21:04.783 : epoch:[99/1000], 平均loss: 0.0009
26-04-19 03:23:52.322 : epoch:[100/1000], 平均loss: 0.0008
26-04-19 03:24:45.118 : [epoch 100 PSNR: 52.6776 Best: 53.2627]
26-04-19 03:27:32.490 : epoch:[101/1000], 平均loss: 0.0008
26-04-19 03:30:20.959 : epoch:[102/1000], 平均loss: 0.0008
26-04-19 03:33:06.893 : epoch:[103/1000], 平均loss: 0.0008
26-04-19 03:35:52.602 : epoch:[104/1000], 平均loss: 0.0008
26-04-19 03:38:41.474 : epoch:[105/1000], 平均loss: 0.0008
26-04-19 03:41:29.605 : epoch:[106/1000], 平均loss: 0.0008
26-04-19 03:44:15.664 : epoch:[107/1000], 平均loss: 0.0008
26-04-19 03:47:06.288 : epoch:[108/1000], 平均loss: 0.0008
26-04-19 03:50:01.815 : epoch:[109/1000], 平均loss: 0.0008
26-04-19 03:52:52.867 : epoch:[110/1000], 平均loss: 0.0008
26-04-19 03:53:45.965 : [epoch 110 PSNR: 53.4397 Best: 53.4397]
26-04-19 03:56:31.801 : epoch:[111/1000], 平均loss: 0.0008
26-04-19 03:59:17.546 : epoch:[112/1000], 平均loss: 0.0008
26-04-19 04:02:03.147 : epoch:[113/1000], 平均loss: 0.0008
26-04-19 04:04:48.762 : epoch:[114/1000], 平均loss: 0.0008
26-04-19 04:07:34.220 : epoch:[115/1000], 平均loss: 0.0008
26-04-19 04:10:22.046 : epoch:[116/1000], 平均loss: 0.0008
26-04-19 04:13:07.499 : epoch:[117/1000], 平均loss: 0.0007
26-04-19 04:15:55.529 : epoch:[118/1000], 平均loss: 0.0007
26-04-19 04:18:40.929 : epoch:[119/1000], 平均loss: 0.0008
26-04-19 04:21:26.724 : epoch:[120/1000], 平均loss: 0.0007
26-04-19 04:22:19.653 : [epoch 120 PSNR: 52.8512 Best: 53.4397]
26-04-19 04:25:07.044 : epoch:[121/1000], 平均loss: 0.0007
26-04-19 04:27:54.512 : epoch:[122/1000], 平均loss: 0.0008
26-04-19 04:30:40.433 : epoch:[123/1000], 平均loss: 0.0007
26-04-19 04:33:28.279 : epoch:[124/1000], 平均loss: 0.0008
26-04-19 04:36:17.221 : epoch:[125/1000], 平均loss: 0.0007
26-04-19 04:39:02.969 : epoch:[126/1000], 平均loss: 0.0007
26-04-19 04:41:48.512 : epoch:[127/1000], 平均loss: 0.0007
26-04-19 04:44:34.218 : epoch:[128/1000], 平均loss: 0.0007
26-04-19 04:47:20.373 : epoch:[129/1000], 平均loss: 0.0007
26-04-19 04:50:06.066 : epoch:[130/1000], 平均loss: 0.0007
26-04-19 04:50:59.078 : [epoch 130 PSNR: 53.5137 Best: 53.5137]
26-04-19 04:53:44.841 : epoch:[131/1000], 平均loss: 0.0007
26-04-19 04:56:32.546 : epoch:[132/1000], 平均loss: 0.0007
26-04-19 04:59:20.519 : epoch:[133/1000], 平均loss: 0.0007
26-04-19 05:02:08.614 : epoch:[134/1000], 平均loss: 0.0007
26-04-19 05:04:53.942 : epoch:[135/1000], 平均loss: 0.0007
26-04-19 05:07:39.957 : epoch:[136/1000], 平均loss: 0.0007
26-04-19 05:10:25.504 : epoch:[137/1000], 平均loss: 0.0007
26-04-19 05:13:10.592 : epoch:[138/1000], 平均loss: 0.0007
26-04-19 05:15:57.923 : epoch:[139/1000], 平均loss: 0.0007
26-04-19 05:18:42.835 : epoch:[140/1000], 平均loss: 0.0007
26-04-19 05:19:35.670 : [epoch 140 PSNR: 53.3863 Best: 53.5137]
26-04-19 05:22:21.419 : epoch:[141/1000], 平均loss: 0.0007
26-04-19 05:25:09.420 : epoch:[142/1000], 平均loss: 0.0007
26-04-19 05:27:57.027 : epoch:[143/1000], 平均loss: 0.0007
26-04-19 05:30:44.923 : epoch:[144/1000], 平均loss: 0.0007
26-04-19 05:33:30.233 : epoch:[145/1000], 平均loss: 0.0007
26-04-19 05:36:16.177 : epoch:[146/1000], 平均loss: 0.0007
26-04-19 05:39:04.478 : epoch:[147/1000], 平均loss: 0.0007
26-04-19 05:41:52.107 : epoch:[148/1000], 平均loss: 0.0007
26-04-19 05:44:40.006 : epoch:[149/1000], 平均loss: 0.0007
26-04-19 05:47:25.905 : epoch:[150/1000], 平均loss: 0.0007
26-04-19 05:48:18.850 : [epoch 150 PSNR: 53.3509 Best: 53.5137]
26-04-19 05:51:09.242 : epoch:[151/1000], 平均loss: 0.0007
26-04-19 05:53:57.338 : epoch:[152/1000], 平均loss: 0.0007
26-04-19 05:56:45.534 : epoch:[153/1000], 平均loss: 0.0007
26-04-19 05:59:33.190 : epoch:[154/1000], 平均loss: 0.0007
26-04-19 06:02:21.619 : epoch:[155/1000], 平均loss: 0.0007
26-04-19 06:05:06.897 : epoch:[156/1000], 平均loss: 0.0007
26-04-19 06:07:52.630 : epoch:[157/1000], 平均loss: 0.0007
26-04-19 06:10:37.833 : epoch:[158/1000], 平均loss: 0.0007
26-04-19 06:13:25.875 : epoch:[159/1000], 平均loss: 0.0007
26-04-19 06:16:11.114 : epoch:[160/1000], 平均loss: 0.0007
26-04-19 06:17:04.022 : [epoch 160 PSNR: 53.4090 Best: 53.5137]
26-04-19 06:19:49.746 : epoch:[161/1000], 平均loss: 0.0007
26-04-19 06:22:35.570 : epoch:[162/1000], 平均loss: 0.0006
26-04-19 06:25:23.907 : epoch:[163/1000], 平均loss: 0.0007
26-04-19 06:28:12.031 : epoch:[164/1000], 平均loss: 0.0006
26-04-19 06:30:59.682 : epoch:[165/1000], 平均loss: 0.0006
26-04-19 06:33:45.339 : epoch:[166/1000], 平均loss: 0.0007
26-04-19 06:36:33.627 : epoch:[167/1000], 平均loss: 0.0006
26-04-19 06:39:21.878 : epoch:[168/1000], 平均loss: 0.0006
26-04-19 06:42:10.015 : epoch:[169/1000], 平均loss: 0.0007
26-04-19 06:44:58.351 : epoch:[170/1000], 平均loss: 0.0006
26-04-19 06:45:51.356 : [epoch 170 PSNR: 53.5294 Best: 53.5294]
26-04-19 06:48:39.624 : epoch:[171/1000], 平均loss: 0.0006
26-04-19 06:51:25.379 : epoch:[172/1000], 平均loss: 0.0007
26-04-19 06:54:11.080 : epoch:[173/1000], 平均loss: 0.0006
26-04-19 06:56:59.249 : epoch:[174/1000], 平均loss: 0.0007
26-04-19 06:59:46.787 : epoch:[175/1000], 平均loss: 0.0006
26-04-19 07:02:34.404 : epoch:[176/1000], 平均loss: 0.0006
26-04-19 07:05:22.469 : epoch:[177/1000], 平均loss: 0.0007
26-04-19 07:08:10.609 : epoch:[178/1000], 平均loss: 0.0006
26-04-19 07:10:58.902 : epoch:[179/1000], 平均loss: 0.0006
26-04-19 07:13:47.775 : epoch:[180/1000], 平均loss: 0.0006
26-04-19 07:14:40.652 : [epoch 180 PSNR: 53.8465 Best: 53.8465]
26-04-19 07:17:28.680 : epoch:[181/1000], 平均loss: 0.0006
26-04-19 07:20:17.466 : epoch:[182/1000], 平均loss: 0.0006
26-04-19 07:23:02.851 : epoch:[183/1000], 平均loss: 0.0006
26-04-19 07:25:48.376 : epoch:[184/1000], 平均loss: 0.0006
26-04-19 07:28:33.554 : epoch:[185/1000], 平均loss: 0.0006
26-04-19 07:31:18.712 : epoch:[186/1000], 平均loss: 0.0006
26-04-19 07:34:06.295 : epoch:[187/1000], 平均loss: 0.0006
26-04-19 07:36:51.835 : epoch:[188/1000], 平均loss: 0.0006
26-04-19 07:39:40.024 : epoch:[189/1000], 平均loss: 0.0006
26-04-19 07:42:26.115 : epoch:[190/1000], 平均loss: 0.0006
26-04-19 07:43:19.146 : [epoch 190 PSNR: 53.9005 Best: 53.9005]
26-04-19 07:46:05.121 : epoch:[191/1000], 平均loss: 0.0006
26-04-19 07:48:55.168 : epoch:[192/1000], 平均loss: 0.0006
26-04-19 07:51:41.171 : epoch:[193/1000], 平均loss: 0.0006
26-04-19 07:54:27.068 : epoch:[194/1000], 平均loss: 0.0006
26-04-19 07:57:12.258 : epoch:[195/1000], 平均loss: 0.0006
26-04-19 07:59:58.057 : epoch:[196/1000], 平均loss: 0.0006
26-04-19 08:02:43.243 : epoch:[197/1000], 平均loss: 0.0006
26-04-19 08:05:29.058 : epoch:[198/1000], 平均loss: 0.0006
26-04-19 08:08:14.919 : epoch:[199/1000], 平均loss: 0.0006
26-04-19 08:11:02.346 : epoch:[200/1000], 平均loss: 0.0006
26-04-19 08:11:55.220 : [epoch 200 PSNR: 53.7167 Best: 53.9005]
26-04-19 08:14:43.206 : epoch:[201/1000], 平均loss: 0.0006
26-04-19 08:17:29.262 : epoch:[202/1000], 平均loss: 0.0006
26-04-19 08:20:15.107 : epoch:[203/1000], 平均loss: 0.0006
26-04-19 08:23:00.656 : epoch:[204/1000], 平均loss: 0.0006
26-04-19 08:25:46.231 : epoch:[205/1000], 平均loss: 0.0006
26-04-19 08:28:31.330 : epoch:[206/1000], 平均loss: 0.0006
26-04-19 08:31:16.636 : epoch:[207/1000], 平均loss: 0.0006
26-04-19 08:34:02.083 : epoch:[208/1000], 平均loss: 0.0006
26-04-19 08:36:50.195 : epoch:[209/1000], 平均loss: 0.0006
26-04-19 08:39:38.058 : epoch:[210/1000], 平均loss: 0.0006
26-04-19 08:40:30.847 : [epoch 210 PSNR: 53.8349 Best: 53.9005]
26-04-19 08:43:16.203 : epoch:[211/1000], 平均loss: 0.0006
26-04-19 08:46:01.795 : epoch:[212/1000], 平均loss: 0.0006
26-04-19 08:48:47.076 : epoch:[213/1000], 平均loss: 0.0006
26-04-19 08:51:32.940 : epoch:[214/1000], 平均loss: 0.0006
26-04-19 08:54:18.470 : epoch:[215/1000], 平均loss: 0.0006
26-04-19 08:57:06.125 : epoch:[216/1000], 平均loss: 0.0006
26-04-19 08:59:54.306 : epoch:[217/1000], 平均loss: 0.0006
26-04-19 09:02:42.201 : epoch:[218/1000], 平均loss: 0.0006
26-04-19 09:05:30.161 : epoch:[219/1000], 平均loss: 0.0006
26-04-19 09:08:18.297 : epoch:[220/1000], 平均loss: 0.0006
26-04-19 09:09:11.339 : [epoch 220 PSNR: 53.9927 Best: 53.9927]
26-04-19 09:11:58.460 : epoch:[221/1000], 平均loss: 0.0006
26-04-19 09:14:45.474 : epoch:[222/1000], 平均loss: 0.0006
26-04-19 09:17:30.911 : epoch:[223/1000], 平均loss: 0.0006
26-04-19 09:20:16.115 : epoch:[224/1000], 平均loss: 0.0006
26-04-19 09:23:01.795 : epoch:[225/1000], 平均loss: 0.0006
26-04-19 09:25:49.991 : epoch:[226/1000], 平均loss: 0.0006
26-04-19 09:28:37.766 : epoch:[227/1000], 平均loss: 0.0006
26-04-19 09:31:25.491 : epoch:[228/1000], 平均loss: 0.0006
26-04-19 09:34:10.834 : epoch:[229/1000], 平均loss: 0.0006
26-04-19 09:36:59.608 : epoch:[230/1000], 平均loss: 0.0006
26-04-19 09:37:52.791 : [epoch 230 PSNR: 53.8788 Best: 53.9927]
26-04-19 09:40:41.170 : epoch:[231/1000], 平均loss: 0.0006
26-04-19 09:43:28.152 : epoch:[232/1000], 平均loss: 0.0006
26-04-19 09:46:14.740 : epoch:[233/1000], 平均loss: 0.0006
26-04-19 09:49:02.356 : epoch:[234/1000], 平均loss: 0.0006
26-04-19 09:51:50.760 : epoch:[235/1000], 平均loss: 0.0006
26-04-19 09:54:37.016 : epoch:[236/1000], 平均loss: 0.0006
26-04-19 09:57:25.084 : epoch:[237/1000], 平均loss: 0.0006
26-04-19 10:00:13.036 : epoch:[238/1000], 平均loss: 0.0006
26-04-19 10:03:01.249 : epoch:[239/1000], 平均loss: 0.0006
26-04-19 10:05:49.681 : epoch:[240/1000], 平均loss: 0.0006
26-04-19 10:06:42.602 : [epoch 240 PSNR: 53.8756 Best: 53.9927]
26-04-19 10:09:28.272 : epoch:[241/1000], 平均loss: 0.0006
26-04-19 10:12:14.059 : epoch:[242/1000], 平均loss: 0.0006
26-04-19 10:14:59.630 : epoch:[243/1000], 平均loss: 0.0006
26-04-19 10:17:45.404 : epoch:[244/1000], 平均loss: 0.0006
26-04-19 10:20:32.606 : epoch:[245/1000], 平均loss: 0.0006
26-04-19 10:23:22.030 : epoch:[246/1000], 平均loss: 0.0006
26-04-19 10:26:13.739 : epoch:[247/1000], 平均loss: 0.0006
26-04-19 10:28:59.473 : epoch:[248/1000], 平均loss: 0.0006
26-04-19 10:31:48.011 : epoch:[249/1000], 平均loss: 0.0006
26-04-19 10:34:35.922 : epoch:[250/1000], 平均loss: 0.0006
26-04-19 10:35:28.897 : [epoch 250 PSNR: 53.7722 Best: 53.9927]
26-04-19 10:38:15.475 : epoch:[251/1000], 平均loss: 0.0006
26-04-19 10:41:03.470 : epoch:[252/1000], 平均loss: 0.0006
26-04-19 10:43:49.026 : epoch:[253/1000], 平均loss: 0.0006
26-04-19 10:46:34.298 : epoch:[254/1000], 平均loss: 0.0006
26-04-19 10:49:19.574 : epoch:[255/1000], 平均loss: 0.0006
26-04-19 10:52:07.187 : epoch:[256/1000], 平均loss: 0.0006
26-04-19 10:54:52.702 : epoch:[257/1000], 平均loss: 0.0006
26-04-19 10:57:37.955 : epoch:[258/1000], 平均loss: 0.0006
26-04-19 11:00:23.455 : epoch:[259/1000], 平均loss: 0.0006
26-04-19 11:03:09.224 : epoch:[260/1000], 平均loss: 0.0006
26-04-19 11:04:02.176 : [epoch 260 PSNR: 53.9365 Best: 53.9927]
26-04-19 11:06:47.807 : epoch:[261/1000], 平均loss: 0.0006
26-04-19 11:09:35.782 : epoch:[262/1000], 平均loss: 0.0006
26-04-19 11:12:21.414 : epoch:[263/1000], 平均loss: 0.0006
26-04-19 11:15:06.913 : epoch:[264/1000], 平均loss: 0.0006
26-04-19 11:17:54.898 : epoch:[265/1000], 平均loss: 0.0006
26-04-19 11:20:40.830 : epoch:[266/1000], 平均loss: 0.0006
26-04-19 11:23:26.930 : epoch:[267/1000], 平均loss: 0.0006
26-04-19 11:26:15.614 : epoch:[268/1000], 平均loss: 0.0006
26-04-19 11:29:03.657 : epoch:[269/1000], 平均loss: 0.0006
26-04-19 11:31:49.235 : epoch:[270/1000], 平均loss: 0.0006
26-04-19 11:32:42.218 : [epoch 270 PSNR: 53.9130 Best: 53.9927]
26-04-19 11:35:28.317 : epoch:[271/1000], 平均loss: 0.0006
26-04-19 11:38:16.571 : epoch:[272/1000], 平均loss: 0.0006
26-04-19 11:41:05.115 : epoch:[273/1000], 平均loss: 0.0006
26-04-19 11:43:53.935 : epoch:[274/1000], 平均loss: 0.0006
26-04-19 11:46:43.284 : epoch:[275/1000], 平均loss: 0.0006
26-04-19 11:49:31.401 : epoch:[276/1000], 平均loss: 0.0006
26-04-19 11:52:19.294 : epoch:[277/1000], 平均loss: 0.0006
26-04-19 11:55:06.713 : epoch:[278/1000], 平均loss: 0.0006
26-04-19 11:57:54.676 : epoch:[279/1000], 平均loss: 0.0006
26-04-19 12:00:42.815 : epoch:[280/1000], 平均loss: 0.0006
26-04-19 12:01:35.840 : [epoch 280 PSNR: 53.9704 Best: 53.9927]
26-04-19 12:04:23.794 : epoch:[281/1000], 平均loss: 0.0006
26-04-19 12:07:12.128 : epoch:[282/1000], 平均loss: 0.0006
26-04-19 12:09:59.908 : epoch:[283/1000], 平均loss: 0.0006
26-04-19 12:12:48.224 : epoch:[284/1000], 平均loss: 0.0006
26-04-19 12:15:33.906 : epoch:[285/1000], 平均loss: 0.0006
26-04-19 12:18:19.139 : epoch:[286/1000], 平均loss: 0.0006
26-04-19 12:21:04.742 : epoch:[287/1000], 平均loss: 0.0006
26-04-19 12:23:53.155 : epoch:[288/1000], 平均loss: 0.0006
26-04-19 12:26:41.003 : epoch:[289/1000], 平均loss: 0.0006
26-04-19 12:29:29.156 : epoch:[290/1000], 平均loss: 0.0006
26-04-19 12:30:22.051 : [epoch 290 PSNR: 53.9772 Best: 53.9927]
26-04-19 12:33:07.596 : epoch:[291/1000], 平均loss: 0.0006
26-04-19 12:35:53.307 : epoch:[292/1000], 平均loss: 0.0006
26-04-19 12:38:42.074 : epoch:[293/1000], 平均loss: 0.0006
26-04-19 12:41:30.284 : epoch:[294/1000], 平均loss: 0.0006
26-04-19 12:44:19.298 : epoch:[295/1000], 平均loss: 0.0006
26-04-19 12:47:07.510 : epoch:[296/1000], 平均loss: 0.0006
26-04-19 12:49:55.239 : epoch:[297/1000], 平均loss: 0.0006
26-04-19 12:52:43.369 : epoch:[298/1000], 平均loss: 0.0006
26-04-19 12:55:28.903 : epoch:[299/1000], 平均loss: 0.0006
26-04-19 12:58:16.303 : epoch:[300/1000], 平均loss: 0.0006
26-04-19 12:59:09.195 : [epoch 300 PSNR: 53.9728 Best: 53.9927]
26-04-19 13:01:57.456 : epoch:[301/1000], 平均loss: 0.0006
26-04-19 13:04:45.405 : epoch:[302/1000], 平均loss: 0.0006
26-04-19 13:07:31.041 : epoch:[303/1000], 平均loss: 0.0006
26-04-19 13:10:16.641 : epoch:[304/1000], 平均loss: 0.0006
26-04-19 13:13:02.190 : epoch:[305/1000], 平均loss: 0.0006
26-04-19 13:15:50.277 : epoch:[306/1000], 平均loss: 0.0006
26-04-19 13:18:35.932 : epoch:[307/1000], 平均loss: 0.0006
26-04-19 13:21:21.872 : epoch:[308/1000], 平均loss: 0.0006
26-04-19 13:24:07.588 : epoch:[309/1000], 平均loss: 0.0006
26-04-19 13:26:55.594 : epoch:[310/1000], 平均loss: 0.0006
26-04-19 13:27:48.532 : [epoch 310 PSNR: 53.9056 Best: 53.9927]
26-04-19 13:30:36.347 : epoch:[311/1000], 平均loss: 0.0006
26-04-19 13:33:22.105 : epoch:[312/1000], 平均loss: 0.0006
26-04-19 13:36:07.725 : epoch:[313/1000], 平均loss: 0.0006
26-04-19 13:39:01.226 : epoch:[314/1000], 平均loss: 0.0006
26-04-19 13:41:50.065 : epoch:[315/1000], 平均loss: 0.0006
26-04-19 13:44:39.254 : epoch:[316/1000], 平均loss: 0.0006
26-04-19 13:47:24.811 : epoch:[317/1000], 平均loss: 0.0006
26-04-19 13:50:12.761 : epoch:[318/1000], 平均loss: 0.0006
