26-04-16 21:53:52.190 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [0]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [0]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-16 21:53:52.207 : 训练集大小: 1120
26-04-16 21:53:52.208 : 验证集数量: 240 (每个 sigma 一个 Dataset)
26-04-16 21:53:53.728 : Number of parameter: 3.25M
26-04-16 21:53:53.728 : start training...
26-04-16 22:46:37.758 : epoch:[19/1000], 平均loss: 0.0005
26-04-16 22:49:17.229 : epoch:[20/1000], 平均loss: 0.0005
26-04-16 22:50:08.637 : [epoch 20 PSNR: 57.0267 Best: 57.0267]
26-04-16 22:52:48.090 : epoch:[21/1000], 平均loss: 0.0005
26-04-16 22:55:27.716 : epoch:[22/1000], 平均loss: 0.0005
26-04-16 22:58:07.254 : epoch:[23/1000], 平均loss: 0.0005
26-04-16 23:00:46.671 : epoch:[24/1000], 平均loss: 0.0005
26-04-16 23:03:25.941 : epoch:[25/1000], 平均loss: 0.0005
26-04-16 23:06:04.965 : epoch:[26/1000], 平均loss: 0.0004
26-04-16 23:08:44.238 : epoch:[27/1000], 平均loss: 0.0004
26-04-16 23:11:23.223 : epoch:[28/1000], 平均loss: 0.0004
26-04-16 23:14:02.288 : epoch:[29/1000], 平均loss: 0.0004
26-04-16 23:16:41.417 : epoch:[30/1000], 平均loss: 0.0004
26-04-16 23:17:32.994 : [epoch 30 PSNR: 58.2400 Best: 58.2400]
26-04-16 23:20:12.317 : epoch:[31/1000], 平均loss: 0.0004
26-04-16 23:22:54.855 : epoch:[32/1000], 平均loss: 0.0004
26-04-16 23:25:34.335 : epoch:[33/1000], 平均loss: 0.0004
26-04-16 23:28:13.666 : epoch:[34/1000], 平均loss: 0.0004
26-04-16 23:30:52.798 : epoch:[35/1000], 平均loss: 0.0003
26-04-16 23:33:34.950 : epoch:[36/1000], 平均loss: 0.0003
26-04-16 23:36:16.581 : epoch:[37/1000], 平均loss: 0.0003
26-04-16 23:38:59.262 : epoch:[38/1000], 平均loss: 0.0003
26-04-16 23:41:38.747 : epoch:[39/1000], 平均loss: 0.0003
26-04-16 23:44:18.325 : epoch:[40/1000], 平均loss: 0.0003
26-04-16 23:45:09.941 : [epoch 40 PSNR: 59.0297 Best: 59.0297]
26-04-16 23:47:49.432 : epoch:[41/1000], 平均loss: 0.0003
26-04-16 23:50:31.760 : epoch:[42/1000], 平均loss: 0.0003
26-04-16 23:53:13.818 : epoch:[43/1000], 平均loss: 0.0003
26-04-16 23:55:56.388 : epoch:[44/1000], 平均loss: 0.0003
26-04-16 23:58:39.016 : epoch:[45/1000], 平均loss: 0.0003
26-04-17 00:01:21.676 : epoch:[46/1000], 平均loss: 0.0003
26-04-17 00:04:04.099 : epoch:[47/1000], 平均loss: 0.0003
26-04-17 00:06:46.197 : epoch:[48/1000], 平均loss: 0.0003
26-04-17 00:09:31.030 : epoch:[49/1000], 平均loss: 0.0003
26-04-17 00:12:15.596 : epoch:[50/1000], 平均loss: 0.0003
26-04-17 00:13:07.191 : [epoch 50 PSNR: 59.4910 Best: 59.4910]
26-04-17 00:15:51.468 : epoch:[51/1000], 平均loss: 0.0003
26-04-17 00:18:35.783 : epoch:[52/1000], 平均loss: 0.0003
26-04-17 00:21:20.213 : epoch:[53/1000], 平均loss: 0.0002
26-04-17 00:24:10.323 : epoch:[54/1000], 平均loss: 0.0003
26-04-17 00:27:00.257 : epoch:[55/1000], 平均loss: 0.0002
26-04-17 00:29:50.413 : epoch:[56/1000], 平均loss: 0.0002
26-04-17 00:32:34.597 : epoch:[57/1000], 平均loss: 0.0002
26-04-17 00:35:18.319 : epoch:[58/1000], 平均loss: 0.0002
26-04-17 00:38:08.837 : epoch:[59/1000], 平均loss: 0.0002
26-04-17 00:40:53.078 : epoch:[60/1000], 平均loss: 0.0002
26-04-17 00:41:44.780 : [epoch 60 PSNR: 59.8734 Best: 59.8734]
26-04-17 00:44:28.866 : epoch:[61/1000], 平均loss: 0.0002
26-04-17 00:47:13.019 : epoch:[62/1000], 平均loss: 0.0002
26-04-17 00:50:02.752 : epoch:[63/1000], 平均loss: 0.0002
26-04-17 00:52:52.440 : epoch:[64/1000], 平均loss: 0.0002
26-04-17 00:55:36.681 : epoch:[65/1000], 平均loss: 0.0002
26-04-17 00:58:21.011 : epoch:[66/1000], 平均loss: 0.0002
26-04-17 01:01:04.942 : epoch:[67/1000], 平均loss: 0.0002
26-04-17 01:03:49.218 : epoch:[68/1000], 平均loss: 0.0002
26-04-17 01:06:38.977 : epoch:[69/1000], 平均loss: 0.0002
26-04-17 01:09:23.763 : epoch:[70/1000], 平均loss: 0.0002
26-04-17 01:10:15.186 : [epoch 70 PSNR: 60.1376 Best: 60.1376]
26-04-17 01:13:05.123 : epoch:[71/1000], 平均loss: 0.0002
26-04-17 01:15:55.032 : epoch:[72/1000], 平均loss: 0.0002
26-04-17 01:18:45.460 : epoch:[73/1000], 平均loss: 0.0002
26-04-17 01:21:35.680 : epoch:[74/1000], 平均loss: 0.0002
26-04-17 01:24:20.340 : epoch:[75/1000], 平均loss: 0.0002
26-04-17 01:27:04.638 : epoch:[76/1000], 平均loss: 0.0002
26-04-17 01:29:50.204 : epoch:[77/1000], 平均loss: 0.0002
26-04-17 01:32:34.187 : epoch:[78/1000], 平均loss: 0.0002
26-04-17 01:35:18.446 : epoch:[79/1000], 平均loss: 0.0002
26-04-17 01:38:08.499 : epoch:[80/1000], 平均loss: 0.0002
26-04-17 01:39:00.214 : [epoch 80 PSNR: 60.3245 Best: 60.3245]
26-04-17 01:41:50.437 : epoch:[81/1000], 平均loss: 0.0002
26-04-17 01:44:40.709 : epoch:[82/1000], 平均loss: 0.0002
26-04-17 01:47:30.682 : epoch:[83/1000], 平均loss: 0.0002
26-04-17 01:50:22.704 : epoch:[84/1000], 平均loss: 0.0002
26-04-17 01:53:07.236 : epoch:[85/1000], 平均loss: 0.0002
26-04-17 01:55:51.714 : epoch:[86/1000], 平均loss: 0.0002
26-04-17 01:58:35.885 : epoch:[87/1000], 平均loss: 0.0002
26-04-17 02:01:20.252 : epoch:[88/1000], 平均loss: 0.0002
26-04-17 02:04:04.796 : epoch:[89/1000], 平均loss: 0.0002
26-04-17 02:06:49.590 : epoch:[90/1000], 平均loss: 0.0002
26-04-17 02:07:41.151 : [epoch 90 PSNR: 60.5331 Best: 60.5331]
26-04-17 02:10:31.050 : epoch:[91/1000], 平均loss: 0.0002
26-04-17 02:13:21.185 : epoch:[92/1000], 平均loss: 0.0002
26-04-17 02:16:11.370 : epoch:[93/1000], 平均loss: 0.0002
26-04-17 02:19:01.263 : epoch:[94/1000], 平均loss: 0.0002
26-04-17 02:21:46.243 : epoch:[95/1000], 平均loss: 0.0002
26-04-17 02:24:36.014 : epoch:[96/1000], 平均loss: 0.0002
26-04-17 02:27:26.625 : epoch:[97/1000], 平均loss: 0.0002
26-04-17 02:30:16.838 : epoch:[98/1000], 平均loss: 0.0002
26-04-17 02:33:01.622 : epoch:[99/1000], 平均loss: 0.0002
26-04-17 02:35:46.047 : epoch:[100/1000], 平均loss: 0.0002
26-04-17 02:36:37.652 : [epoch 100 PSNR: 60.7309 Best: 60.7309]
26-04-17 02:39:22.595 : epoch:[101/1000], 平均loss: 0.0002
26-04-17 02:42:13.012 : epoch:[102/1000], 平均loss: 0.0002
26-04-17 02:45:02.824 : epoch:[103/1000], 平均loss: 0.0002
26-04-17 02:47:52.559 : epoch:[104/1000], 平均loss: 0.0002
26-04-17 02:50:42.562 : epoch:[105/1000], 平均loss: 0.0002
26-04-17 02:53:27.063 : epoch:[106/1000], 平均loss: 0.0002
26-04-17 02:56:16.925 : epoch:[107/1000], 平均loss: 0.0002
26-04-17 02:59:06.775 : epoch:[108/1000], 平均loss: 0.0002
26-04-17 03:01:56.845 : epoch:[109/1000], 平均loss: 0.0002
26-04-17 03:04:46.879 : epoch:[110/1000], 平均loss: 0.0002
26-04-17 03:05:38.259 : [epoch 110 PSNR: 60.8445 Best: 60.8445]
26-04-17 03:08:23.137 : epoch:[111/1000], 平均loss: 0.0002
26-04-17 03:11:07.563 : epoch:[112/1000], 平均loss: 0.0002
26-04-17 03:13:52.032 : epoch:[113/1000], 平均loss: 0.0002
26-04-17 03:16:42.276 : epoch:[114/1000], 平均loss: 0.0002
26-04-17 03:19:27.192 : epoch:[115/1000], 平均loss: 0.0002
26-04-17 03:22:11.823 : epoch:[116/1000], 平均loss: 0.0002
26-04-17 03:25:01.562 : epoch:[117/1000], 平均loss: 0.0002
26-04-17 03:27:51.699 : epoch:[118/1000], 平均loss: 0.0002
26-04-17 03:30:41.612 : epoch:[119/1000], 平均loss: 0.0002
26-04-17 03:33:26.448 : epoch:[120/1000], 平均loss: 0.0002
26-04-17 03:34:17.971 : [epoch 120 PSNR: 60.9724 Best: 60.9724]
26-04-17 03:37:02.677 : epoch:[121/1000], 平均loss: 0.0002
26-04-17 03:39:47.717 : epoch:[122/1000], 平均loss: 0.0002
26-04-17 03:42:38.158 : epoch:[123/1000], 平均loss: 0.0002
26-04-17 03:45:22.885 : epoch:[124/1000], 平均loss: 0.0002
26-04-17 03:48:15.376 : epoch:[125/1000], 平均loss: 0.0002
26-04-17 03:51:06.885 : epoch:[126/1000], 平均loss: 0.0002
26-04-17 03:53:51.782 : epoch:[127/1000], 平均loss: 0.0002
26-04-17 03:56:36.450 : epoch:[128/1000], 平均loss: 0.0002
26-04-17 03:59:21.066 : epoch:[129/1000], 平均loss: 0.0002
26-04-17 04:02:05.709 : epoch:[130/1000], 平均loss: 0.0002
26-04-17 04:02:57.208 : [epoch 130 PSNR: 61.0921 Best: 61.0921]
26-04-17 04:05:41.518 : epoch:[131/1000], 平均loss: 0.0002
26-04-17 04:08:26.738 : epoch:[132/1000], 平均loss: 0.0002
26-04-17 04:11:10.699 : epoch:[133/1000], 平均loss: 0.0002
26-04-17 04:14:00.252 : epoch:[134/1000], 平均loss: 0.0002
26-04-17 04:16:50.183 : epoch:[135/1000], 平均loss: 0.0002
26-04-17 04:19:39.789 : epoch:[136/1000], 平均loss: 0.0002
26-04-17 04:22:24.038 : epoch:[137/1000], 平均loss: 0.0002
26-04-17 04:25:14.720 : epoch:[138/1000], 平均loss: 0.0002
26-04-17 04:28:02.964 : epoch:[139/1000], 平均loss: 0.0002
26-04-17 04:30:47.766 : epoch:[140/1000], 平均loss: 0.0002
26-04-17 04:31:39.271 : [epoch 140 PSNR: 61.1803 Best: 61.1803]
26-04-17 04:34:24.147 : epoch:[141/1000], 平均loss: 0.0002
26-04-17 04:37:10.850 : epoch:[142/1000], 平均loss: 0.0002
26-04-17 04:39:53.554 : epoch:[143/1000], 平均loss: 0.0002
26-04-17 04:42:36.162 : epoch:[144/1000], 平均loss: 0.0002
26-04-17 04:45:18.537 : epoch:[145/1000], 平均loss: 0.0002
26-04-17 04:48:01.145 : epoch:[146/1000], 平均loss: 0.0002
26-04-17 04:50:40.492 : epoch:[147/1000], 平均loss: 0.0002
26-04-17 04:53:22.281 : epoch:[148/1000], 平均loss: 0.0002
26-04-17 04:56:04.914 : epoch:[149/1000], 平均loss: 0.0002
26-04-17 04:58:47.509 : epoch:[150/1000], 平均loss: 0.0002
26-04-17 04:59:38.856 : [epoch 150 PSNR: 61.2537 Best: 61.2537]
26-04-17 05:02:21.575 : epoch:[151/1000], 平均loss: 0.0002
26-04-17 05:05:04.288 : epoch:[152/1000], 平均loss: 0.0002
26-04-17 05:07:43.722 : epoch:[153/1000], 平均loss: 0.0002
26-04-17 05:10:23.261 : epoch:[154/1000], 平均loss: 0.0002
26-04-17 05:13:02.572 : epoch:[155/1000], 平均loss: 0.0002
26-04-17 05:15:42.105 : epoch:[156/1000], 平均loss: 0.0002
26-04-17 05:18:21.646 : epoch:[157/1000], 平均loss: 0.0002
26-04-17 05:21:01.425 : epoch:[158/1000], 平均loss: 0.0002
26-04-17 05:23:40.775 : epoch:[159/1000], 平均loss: 0.0002
26-04-17 05:26:23.532 : epoch:[160/1000], 平均loss: 0.0002
26-04-17 05:27:15.080 : [epoch 160 PSNR: 61.3276 Best: 61.3276]
26-04-17 05:29:58.055 : epoch:[161/1000], 平均loss: 0.0002
26-04-17 05:32:37.571 : epoch:[162/1000], 平均loss: 0.0002
26-04-17 05:35:16.603 : epoch:[163/1000], 平均loss: 0.0002
26-04-17 05:37:59.137 : epoch:[164/1000], 平均loss: 0.0002
26-04-17 05:40:38.308 : epoch:[165/1000], 平均loss: 0.0002
26-04-17 05:43:17.774 : epoch:[166/1000], 平均loss: 0.0002
26-04-17 05:45:57.525 : epoch:[167/1000], 平均loss: 0.0002
26-04-17 05:48:37.574 : epoch:[168/1000], 平均loss: 0.0002
26-04-17 05:51:17.081 : epoch:[169/1000], 平均loss: 0.0002
26-04-17 05:53:56.585 : epoch:[170/1000], 平均loss: 0.0002
26-04-17 05:54:47.811 : [epoch 170 PSNR: 61.4082 Best: 61.4082]
26-04-17 05:57:27.246 : epoch:[171/1000], 平均loss: 0.0002
26-04-17 06:00:06.502 : epoch:[172/1000], 平均loss: 0.0002
26-04-17 06:02:49.044 : epoch:[173/1000], 平均loss: 0.0002
26-04-17 06:05:31.366 : epoch:[174/1000], 平均loss: 0.0002
26-04-17 06:08:14.119 : epoch:[175/1000], 平均loss: 0.0002
26-04-17 06:10:53.319 : epoch:[176/1000], 平均loss: 0.0002
26-04-17 06:13:32.587 : epoch:[177/1000], 平均loss: 0.0002
26-04-17 06:16:11.827 : epoch:[178/1000], 平均loss: 0.0002
26-04-17 06:18:51.569 : epoch:[179/1000], 平均loss: 0.0002
26-04-17 06:21:30.926 : epoch:[180/1000], 平均loss: 0.0002
26-04-17 06:22:22.335 : [epoch 180 PSNR: 61.4740 Best: 61.4740]
26-04-17 06:25:03.978 : epoch:[181/1000], 平均loss: 0.0002
26-04-17 06:27:46.561 : epoch:[182/1000], 平均loss: 0.0002
26-04-17 06:30:29.107 : epoch:[183/1000], 平均loss: 0.0002
26-04-17 06:33:08.126 : epoch:[184/1000], 平均loss: 0.0002
26-04-17 06:35:53.992 : epoch:[185/1000], 平均loss: 0.0002
26-04-17 06:38:36.880 : epoch:[186/1000], 平均loss: 0.0002
26-04-17 06:41:18.472 : epoch:[187/1000], 平均loss: 0.0002
26-04-17 06:44:01.286 : epoch:[188/1000], 平均loss: 0.0002
26-04-17 06:46:44.045 : epoch:[189/1000], 平均loss: 0.0002
26-04-17 06:49:26.685 : epoch:[190/1000], 平均loss: 0.0002
26-04-17 06:50:18.063 : [epoch 190 PSNR: 61.5134 Best: 61.5134]
26-04-17 06:53:00.818 : epoch:[191/1000], 平均loss: 0.0002
26-04-17 06:55:39.868 : epoch:[192/1000], 平均loss: 0.0002
26-04-17 06:58:19.157 : epoch:[193/1000], 平均loss: 0.0002
26-04-17 07:00:58.344 : epoch:[194/1000], 平均loss: 0.0002
26-04-17 07:03:37.443 : epoch:[195/1000], 平均loss: 0.0002
26-04-17 07:06:17.062 : epoch:[196/1000], 平均loss: 0.0002
26-04-17 07:08:59.643 : epoch:[197/1000], 平均loss: 0.0002
26-04-17 07:11:38.703 : epoch:[198/1000], 平均loss: 0.0002
26-04-17 07:14:17.830 : epoch:[199/1000], 平均loss: 0.0002
26-04-17 07:16:57.133 : epoch:[200/1000], 平均loss: 0.0002
26-04-17 07:17:48.664 : [epoch 200 PSNR: 61.5620 Best: 61.5620]
26-04-17 07:20:31.368 : epoch:[201/1000], 平均loss: 0.0002
26-04-17 07:23:14.031 : epoch:[202/1000], 平均loss: 0.0002
26-04-17 07:25:53.196 : epoch:[203/1000], 平均loss: 0.0002
26-04-17 07:28:32.301 : epoch:[204/1000], 平均loss: 0.0002
26-04-17 07:31:11.556 : epoch:[205/1000], 平均loss: 0.0002
26-04-17 07:33:54.073 : epoch:[206/1000], 平均loss: 0.0002
26-04-17 07:36:33.681 : epoch:[207/1000], 平均loss: 0.0002
26-04-17 07:39:16.617 : epoch:[208/1000], 平均loss: 0.0002
26-04-17 07:41:56.065 : epoch:[209/1000], 平均loss: 0.0002
26-04-17 07:44:38.194 : epoch:[210/1000], 平均loss: 0.0002
26-04-17 07:45:29.608 : [epoch 210 PSNR: 61.6014 Best: 61.6014]
26-04-17 07:48:09.320 : epoch:[211/1000], 平均loss: 0.0002
26-04-17 07:50:52.463 : epoch:[212/1000], 平均loss: 0.0002
26-04-17 07:53:35.447 : epoch:[213/1000], 平均loss: 0.0002
26-04-17 07:56:18.545 : epoch:[214/1000], 平均loss: 0.0002
26-04-17 07:59:00.484 : epoch:[215/1000], 平均loss: 0.0002
26-04-17 08:01:43.470 : epoch:[216/1000], 平均loss: 0.0002
26-04-17 08:04:26.394 : epoch:[217/1000], 平均loss: 0.0002
26-04-17 08:07:09.108 : epoch:[218/1000], 平均loss: 0.0002
26-04-17 08:09:51.853 : epoch:[219/1000], 平均loss: 0.0002
26-04-17 08:12:34.418 : epoch:[220/1000], 平均loss: 0.0002
26-04-17 08:13:25.683 : [epoch 220 PSNR: 61.6346 Best: 61.6346]
26-04-17 08:16:08.230 : epoch:[221/1000], 平均loss: 0.0002
26-04-17 08:18:51.913 : epoch:[222/1000], 平均loss: 0.0002
26-04-17 08:21:38.141 : epoch:[223/1000], 平均loss: 0.0002
26-04-17 08:24:20.774 : epoch:[224/1000], 平均loss: 0.0002
26-04-17 08:27:03.383 : epoch:[225/1000], 平均loss: 0.0002
26-04-17 08:29:44.939 : epoch:[226/1000], 平均loss: 0.0002
26-04-17 08:32:27.430 : epoch:[227/1000], 平均loss: 0.0002
26-04-17 08:35:10.122 : epoch:[228/1000], 平均loss: 0.0002
26-04-17 08:37:49.972 : epoch:[229/1000], 平均loss: 0.0002
26-04-17 08:40:32.796 : epoch:[230/1000], 平均loss: 0.0002
26-04-17 08:41:24.199 : [epoch 230 PSNR: 61.6742 Best: 61.6742]
26-04-17 08:44:03.455 : epoch:[231/1000], 平均loss: 0.0002
26-04-17 08:46:42.804 : epoch:[232/1000], 平均loss: 0.0002
26-04-17 08:49:25.512 : epoch:[233/1000], 平均loss: 0.0002
26-04-17 08:52:08.245 : epoch:[234/1000], 平均loss: 0.0002
26-04-17 08:54:49.512 : epoch:[235/1000], 平均loss: 0.0002
26-04-17 08:57:35.050 : epoch:[236/1000], 平均loss: 0.0002
26-04-17 09:00:16.535 : epoch:[237/1000], 平均loss: 0.0002
26-04-17 09:02:59.652 : epoch:[238/1000], 平均loss: 0.0002
26-04-17 09:05:39.727 : epoch:[239/1000], 平均loss: 0.0002
26-04-17 09:08:22.723 : epoch:[240/1000], 平均loss: 0.0002
26-04-17 09:09:14.165 : [epoch 240 PSNR: 61.6916 Best: 61.6916]
26-04-17 09:11:57.126 : epoch:[241/1000], 平均loss: 0.0002
26-04-17 09:14:36.861 : epoch:[242/1000], 平均loss: 0.0002
26-04-17 09:17:16.714 : epoch:[243/1000], 平均loss: 0.0002
26-04-17 09:19:56.607 : epoch:[244/1000], 平均loss: 0.0002
26-04-17 09:22:36.333 : epoch:[245/1000], 平均loss: 0.0002
26-04-17 09:25:19.579 : epoch:[246/1000], 平均loss: 0.0002
26-04-17 09:28:02.892 : epoch:[247/1000], 平均loss: 0.0002
26-04-17 09:30:45.395 : epoch:[248/1000], 平均loss: 0.0002
26-04-17 09:33:24.951 : epoch:[249/1000], 平均loss: 0.0002
26-04-17 09:36:04.890 : epoch:[250/1000], 平均loss: 0.0002
26-04-17 09:36:56.739 : [epoch 250 PSNR: 61.7431 Best: 61.7431]
26-04-17 09:39:39.845 : epoch:[251/1000], 平均loss: 0.0002
26-04-17 09:42:22.972 : epoch:[252/1000], 平均loss: 0.0002
26-04-17 09:45:05.850 : epoch:[253/1000], 平均loss: 0.0002
26-04-17 09:47:48.249 : epoch:[254/1000], 平均loss: 0.0002
26-04-17 09:50:28.790 : epoch:[255/1000], 平均loss: 0.0002
26-04-17 09:53:10.177 : epoch:[256/1000], 平均loss: 0.0002
26-04-17 09:55:52.934 : epoch:[257/1000], 平均loss: 0.0002
26-04-17 09:58:35.824 : epoch:[258/1000], 平均loss: 0.0002
26-04-17 10:01:18.226 : epoch:[259/1000], 平均loss: 0.0002
26-04-17 10:04:00.769 : epoch:[260/1000], 平均loss: 0.0002
26-04-17 10:04:52.466 : [epoch 260 PSNR: 61.7458 Best: 61.7458]
26-04-17 10:07:36.050 : epoch:[261/1000], 平均loss: 0.0002
26-04-17 10:10:16.277 : epoch:[262/1000], 平均loss: 0.0002
26-04-17 10:12:56.322 : epoch:[263/1000], 平均loss: 0.0002
26-04-17 10:15:36.175 : epoch:[264/1000], 平均loss: 0.0002
26-04-17 10:18:16.149 : epoch:[265/1000], 平均loss: 0.0002
26-04-17 10:20:59.714 : epoch:[266/1000], 平均loss: 0.0002
26-04-17 10:23:43.071 : epoch:[267/1000], 平均loss: 0.0002
26-04-17 10:26:23.369 : epoch:[268/1000], 平均loss: 0.0002
26-04-17 10:29:06.920 : epoch:[269/1000], 平均loss: 0.0002
26-04-17 10:31:47.336 : epoch:[270/1000], 平均loss: 0.0002
26-04-17 10:32:38.827 : [epoch 270 PSNR: 61.7562 Best: 61.7562]
26-04-17 10:35:19.646 : epoch:[271/1000], 平均loss: 0.0002
26-04-17 10:38:03.779 : epoch:[272/1000], 平均loss: 0.0002
26-04-17 10:40:44.461 : epoch:[273/1000], 平均loss: 0.0002
26-04-17 10:43:27.969 : epoch:[274/1000], 平均loss: 0.0002
26-04-17 10:46:11.490 : epoch:[275/1000], 平均loss: 0.0002
26-04-17 10:48:53.976 : epoch:[276/1000], 平均loss: 0.0002
26-04-17 10:51:34.152 : epoch:[277/1000], 平均loss: 0.0002
26-04-17 10:54:17.530 : epoch:[278/1000], 平均loss: 0.0002
26-04-17 10:57:00.764 : epoch:[279/1000], 平均loss: 0.0002
26-04-17 10:59:43.900 : epoch:[280/1000], 平均loss: 0.0002
26-04-17 11:00:35.338 : [epoch 280 PSNR: 61.7820 Best: 61.7820]
26-04-17 11:03:17.301 : epoch:[281/1000], 平均loss: 0.0002
26-04-17 11:06:00.008 : epoch:[282/1000], 平均loss: 0.0002
26-04-17 11:08:44.677 : epoch:[283/1000], 平均loss: 0.0002
26-04-17 11:11:27.448 : epoch:[284/1000], 平均loss: 0.0002
26-04-17 11:14:10.385 : epoch:[285/1000], 平均loss: 0.0002
26-04-17 11:16:53.139 : epoch:[286/1000], 平均loss: 0.0002
26-04-17 11:19:34.929 : epoch:[287/1000], 平均loss: 0.0002
26-04-17 11:22:17.509 : epoch:[288/1000], 平均loss: 0.0002
26-04-17 11:24:56.646 : epoch:[289/1000], 平均loss: 0.0002
26-04-17 11:27:35.983 : epoch:[290/1000], 平均loss: 0.0002
26-04-17 11:28:27.287 : [epoch 290 PSNR: 61.7966 Best: 61.7966]
26-04-17 11:31:06.589 : epoch:[291/1000], 平均loss: 0.0002
26-04-17 11:33:48.358 : epoch:[292/1000], 平均loss: 0.0002
26-04-17 11:36:27.677 : epoch:[293/1000], 平均loss: 0.0002
26-04-17 11:39:07.265 : epoch:[294/1000], 平均loss: 0.0002
26-04-17 11:41:50.252 : epoch:[295/1000], 平均loss: 0.0002
26-04-17 11:44:33.468 : epoch:[296/1000], 平均loss: 0.0001
26-04-17 11:47:13.177 : epoch:[297/1000], 平均loss: 0.0001
26-04-17 11:49:53.463 : epoch:[298/1000], 平均loss: 0.0001
26-04-17 11:52:33.300 : epoch:[299/1000], 平均loss: 0.0002
26-04-17 11:55:16.525 : epoch:[300/1000], 平均loss: 0.0002
26-04-17 11:56:07.870 : [epoch 300 PSNR: 61.8175 Best: 61.8175]
26-04-17 11:58:50.897 : epoch:[301/1000], 平均loss: 0.0002
26-04-17 12:01:33.781 : epoch:[302/1000], 平均loss: 0.0001
26-04-17 12:04:15.937 : epoch:[303/1000], 平均loss: 0.0002
26-04-17 12:06:58.710 : epoch:[304/1000], 平均loss: 0.0002
26-04-17 12:09:41.611 : epoch:[305/1000], 平均loss: 0.0002
26-04-17 12:12:24.665 : epoch:[306/1000], 平均loss: 0.0001
26-04-17 12:15:07.643 : epoch:[307/1000], 平均loss: 0.0002
26-04-17 12:17:50.692 : epoch:[308/1000], 平均loss: 0.0002
26-04-17 12:20:30.434 : epoch:[309/1000], 平均loss: 0.0002
26-04-17 12:23:13.319 : epoch:[310/1000], 平均loss: 0.0002
26-04-17 12:24:04.764 : [epoch 310 PSNR: 61.8197 Best: 61.8197]
26-04-17 12:26:44.451 : epoch:[311/1000], 平均loss: 0.0002
26-04-17 12:29:24.187 : epoch:[312/1000], 平均loss: 0.0002
26-04-17 12:32:07.168 : epoch:[313/1000], 平均loss: 0.0001
26-04-17 12:34:49.792 : epoch:[314/1000], 平均loss: 0.0001
26-04-17 12:37:32.523 : epoch:[315/1000], 平均loss: 0.0002
26-04-17 12:40:12.212 : epoch:[316/1000], 平均loss: 0.0002
26-04-17 12:42:52.037 : epoch:[317/1000], 平均loss: 0.0001
26-04-17 12:45:31.750 : epoch:[318/1000], 平均loss: 0.0001
