26-04-19 23:11:54.730 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [0]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [0]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-19 23:11:54.746 : 训练集大小: 1120
26-04-19 23:11:54.746 : 验证集数量: 240 (每个 sigma 一个 Dataset)
26-04-19 23:11:55.835 : Number of parameter: 3.26M
26-04-19 23:11:55.835 : start training...
26-04-20 05:40:02.183 : epoch:[136/1000], 平均loss: 0.0001
26-04-20 05:42:47.895 : epoch:[137/1000], 平均loss: 0.0001
26-04-20 05:45:34.263 : epoch:[138/1000], 平均loss: 0.0001
26-04-20 05:48:22.212 : epoch:[139/1000], 平均loss: 0.0001
26-04-20 05:51:10.383 : epoch:[140/1000], 平均loss: 0.0001
26-04-20 05:52:04.014 : [epoch 140 PSNR: 75.5769 Best: 75.7787]
26-04-20 05:54:49.985 : epoch:[141/1000], 平均loss: 0.0001
26-04-20 05:57:36.088 : epoch:[142/1000], 平均loss: 0.0001
26-04-20 06:00:22.010 : epoch:[143/1000], 平均loss: 0.0001
26-04-20 06:03:08.089 : epoch:[144/1000], 平均loss: 0.0001
26-04-20 06:05:53.983 : epoch:[145/1000], 平均loss: 0.0001
26-04-20 06:08:40.200 : epoch:[146/1000], 平均loss: 0.0001
26-04-20 06:11:25.651 : epoch:[147/1000], 平均loss: 0.0001
26-04-20 06:14:13.332 : epoch:[148/1000], 平均loss: 0.0001
26-04-20 06:16:59.394 : epoch:[149/1000], 平均loss: 0.0001
26-04-20 06:19:47.283 : epoch:[150/1000], 平均loss: 0.0001
26-04-20 06:20:40.829 : [epoch 150 PSNR: 76.1278 Best: 76.1278]
26-04-20 06:23:28.677 : epoch:[151/1000], 平均loss: 0.0001
26-04-20 06:26:17.132 : epoch:[152/1000], 平均loss: 0.0001
26-04-20 06:29:05.480 : epoch:[153/1000], 平均loss: 0.0001
26-04-20 06:31:51.205 : epoch:[154/1000], 平均loss: 0.0001
26-04-20 06:34:36.898 : epoch:[155/1000], 平均loss: 0.0001
26-04-20 06:37:25.430 : epoch:[156/1000], 平均loss: 0.0001
26-04-20 06:40:13.886 : epoch:[157/1000], 平均loss: 0.0001
26-04-20 06:42:59.838 : epoch:[158/1000], 平均loss: 0.0001
26-04-20 06:45:45.831 : epoch:[159/1000], 平均loss: 0.0001
26-04-20 06:48:31.788 : epoch:[160/1000], 平均loss: 0.0001
26-04-20 06:49:25.211 : [epoch 160 PSNR: 76.6047 Best: 76.6047]
26-04-20 06:52:11.479 : epoch:[161/1000], 平均loss: 0.0001
26-04-20 06:54:59.386 : epoch:[162/1000], 平均loss: 0.0001
26-04-20 06:57:47.522 : epoch:[163/1000], 平均loss: 0.0001
26-04-20 07:00:35.538 : epoch:[164/1000], 平均loss: 0.0001
26-04-20 07:03:23.865 : epoch:[165/1000], 平均loss: 0.0001
26-04-20 07:06:11.891 : epoch:[166/1000], 平均loss: 0.0001
26-04-20 07:09:00.215 : epoch:[167/1000], 平均loss: 0.0001
26-04-20 07:11:48.167 : epoch:[168/1000], 平均loss: 0.0001
26-04-20 07:14:36.244 : epoch:[169/1000], 平均loss: 0.0001
26-04-20 07:17:24.285 : epoch:[170/1000], 平均loss: 0.0001
26-04-20 07:18:17.730 : [epoch 170 PSNR: 76.3637 Best: 76.6047]
26-04-20 07:21:05.314 : epoch:[171/1000], 平均loss: 0.0001
26-04-20 07:23:52.934 : epoch:[172/1000], 平均loss: 0.0001
26-04-20 07:26:38.727 : epoch:[173/1000], 平均loss: 0.0001
26-04-20 07:29:24.847 : epoch:[174/1000], 平均loss: 0.0001
26-04-20 07:32:12.008 : epoch:[175/1000], 平均loss: 0.0001
26-04-20 07:35:00.408 : epoch:[176/1000], 平均loss: 0.0001
26-04-20 07:37:46.710 : epoch:[177/1000], 平均loss: 0.0001
26-04-20 07:40:33.049 : epoch:[178/1000], 平均loss: 0.0001
26-04-20 07:43:19.194 : epoch:[179/1000], 平均loss: 0.0001
26-04-20 07:46:06.057 : epoch:[180/1000], 平均loss: 0.0001
26-04-20 07:46:59.584 : [epoch 180 PSNR: 76.7357 Best: 76.7357]
26-04-20 07:49:49.839 : epoch:[181/1000], 平均loss: 0.0001
26-04-20 07:52:35.616 : epoch:[182/1000], 平均loss: 0.0001
26-04-20 07:55:21.503 : epoch:[183/1000], 平均loss: 0.0001
26-04-20 07:58:07.331 : epoch:[184/1000], 平均loss: 0.0001
26-04-20 08:00:53.294 : epoch:[185/1000], 平均loss: 0.0001
26-04-20 08:03:39.124 : epoch:[186/1000], 平均loss: 0.0001
26-04-20 08:06:24.956 : epoch:[187/1000], 平均loss: 0.0001
26-04-20 08:09:11.035 : epoch:[188/1000], 平均loss: 0.0001
26-04-20 08:11:57.059 : epoch:[189/1000], 平均loss: 0.0001
26-04-20 08:14:42.988 : epoch:[190/1000], 平均loss: 0.0001
26-04-20 08:15:36.470 : [epoch 190 PSNR: 76.6995 Best: 76.7357]
26-04-20 08:18:25.175 : epoch:[191/1000], 平均loss: 0.0001
26-04-20 08:21:13.873 : epoch:[192/1000], 平均loss: 0.0001
26-04-20 08:24:00.225 : epoch:[193/1000], 平均loss: 0.0001
26-04-20 08:26:48.450 : epoch:[194/1000], 平均loss: 0.0001
26-04-20 08:29:36.275 : epoch:[195/1000], 平均loss: 0.0001
26-04-20 08:32:24.513 : epoch:[196/1000], 平均loss: 0.0001
26-04-20 08:35:13.236 : epoch:[197/1000], 平均loss: 0.0001
26-04-20 08:38:00.161 : epoch:[198/1000], 平均loss: 0.0001
26-04-20 08:40:46.379 : epoch:[199/1000], 平均loss: 0.0001
26-04-20 08:43:32.377 : epoch:[200/1000], 平均loss: 0.0001
26-04-20 08:44:25.964 : [epoch 200 PSNR: 77.0841 Best: 77.0841]
26-04-20 08:47:12.027 : epoch:[201/1000], 平均loss: 0.0001
26-04-20 08:49:59.008 : epoch:[202/1000], 平均loss: 0.0001
26-04-20 08:52:47.448 : epoch:[203/1000], 平均loss: 0.0001
26-04-20 08:55:35.227 : epoch:[204/1000], 平均loss: 0.0001
26-04-20 08:58:23.415 : epoch:[205/1000], 平均loss: 0.0001
26-04-20 09:01:09.365 : epoch:[206/1000], 平均loss: 0.0001
26-04-20 09:03:57.401 : epoch:[207/1000], 平均loss: 0.0001
26-04-20 09:06:46.114 : epoch:[208/1000], 平均loss: 0.0001
26-04-20 09:09:34.529 : epoch:[209/1000], 平均loss: 0.0001
26-04-20 09:12:23.178 : epoch:[210/1000], 平均loss: 0.0001
26-04-20 09:13:16.659 : [epoch 210 PSNR: 77.0273 Best: 77.0841]
26-04-20 09:16:02.663 : epoch:[211/1000], 平均loss: 0.0001
26-04-20 09:18:48.502 : epoch:[212/1000], 平均loss: 0.0001
26-04-20 09:21:34.637 : epoch:[213/1000], 平均loss: 0.0001
26-04-20 09:24:20.528 : epoch:[214/1000], 平均loss: 0.0001
26-04-20 09:27:08.790 : epoch:[215/1000], 平均loss: 0.0001
26-04-20 09:29:57.655 : epoch:[216/1000], 平均loss: 0.0001
26-04-20 09:32:43.526 : epoch:[217/1000], 平均loss: 0.0001
26-04-20 09:35:28.947 : epoch:[218/1000], 平均loss: 0.0001
26-04-20 09:38:15.690 : epoch:[219/1000], 平均loss: 0.0001
26-04-20 09:41:01.627 : epoch:[220/1000], 平均loss: 0.0001
26-04-20 09:41:55.290 : [epoch 220 PSNR: 76.9446 Best: 77.0841]
26-04-20 09:44:42.158 : epoch:[221/1000], 平均loss: 0.0001
26-04-20 09:47:28.241 : epoch:[222/1000], 平均loss: 0.0001
26-04-20 09:50:16.379 : epoch:[223/1000], 平均loss: 0.0001
26-04-20 09:53:05.270 : epoch:[224/1000], 平均loss: 0.0001
26-04-20 09:55:54.328 : epoch:[225/1000], 平均loss: 0.0001
26-04-20 09:58:43.053 : epoch:[226/1000], 平均loss: 0.0001
26-04-20 10:01:30.994 : epoch:[227/1000], 平均loss: 0.0001
26-04-20 10:04:18.762 : epoch:[228/1000], 平均loss: 0.0001
26-04-20 10:07:07.430 : epoch:[229/1000], 平均loss: 0.0001
26-04-20 10:09:55.531 : epoch:[230/1000], 平均loss: 0.0001
26-04-20 10:10:49.208 : [epoch 230 PSNR: 77.0143 Best: 77.0841]
26-04-20 10:13:35.980 : epoch:[231/1000], 平均loss: 0.0001
26-04-20 10:16:24.239 : epoch:[232/1000], 平均loss: 0.0001
26-04-20 10:19:12.560 : epoch:[233/1000], 平均loss: 0.0001
26-04-20 10:22:01.219 : epoch:[234/1000], 平均loss: 0.0001
26-04-20 10:24:47.710 : epoch:[235/1000], 平均loss: 0.0001
26-04-20 10:27:34.255 : epoch:[236/1000], 平均loss: 0.0001
26-04-20 10:30:22.736 : epoch:[237/1000], 平均loss: 0.0001
26-04-20 10:33:08.919 : epoch:[238/1000], 平均loss: 0.0001
26-04-20 10:35:55.101 : epoch:[239/1000], 平均loss: 0.0001
26-04-20 10:38:43.761 : epoch:[240/1000], 平均loss: 0.0001
26-04-20 10:39:37.322 : [epoch 240 PSNR: 76.9859 Best: 77.0841]
26-04-20 10:42:25.954 : epoch:[241/1000], 平均loss: 0.0001
26-04-20 10:45:14.158 : epoch:[242/1000], 平均loss: 0.0001
26-04-20 10:48:02.891 : epoch:[243/1000], 平均loss: 0.0001
26-04-20 10:50:51.113 : epoch:[244/1000], 平均loss: 0.0001
26-04-20 10:53:39.519 : epoch:[245/1000], 平均loss: 0.0001
26-04-20 10:56:27.722 : epoch:[246/1000], 平均loss: 0.0001
26-04-20 10:59:15.232 : epoch:[247/1000], 平均loss: 0.0001
26-04-20 11:02:03.417 : epoch:[248/1000], 平均loss: 0.0001
26-04-20 11:04:51.597 : epoch:[249/1000], 平均loss: 0.0001
26-04-20 11:07:39.853 : epoch:[250/1000], 平均loss: 0.0001
26-04-20 11:08:33.446 : [epoch 250 PSNR: 77.0620 Best: 77.0841]
26-04-20 11:11:21.174 : epoch:[251/1000], 平均loss: 0.0001
26-04-20 11:14:09.636 : epoch:[252/1000], 平均loss: 0.0001
26-04-20 11:16:57.976 : epoch:[253/1000], 平均loss: 0.0001
26-04-20 11:19:46.035 : epoch:[254/1000], 平均loss: 0.0001
26-04-20 11:22:38.040 : epoch:[255/1000], 平均loss: 0.0001
26-04-20 11:25:27.275 : epoch:[256/1000], 平均loss: 0.0001
26-04-20 11:28:13.024 : epoch:[257/1000], 平均loss: 0.0001
26-04-20 11:30:58.927 : epoch:[258/1000], 平均loss: 0.0001
26-04-20 11:33:47.447 : epoch:[259/1000], 平均loss: 0.0001
26-04-20 11:36:33.612 : epoch:[260/1000], 平均loss: 0.0001
26-04-20 11:37:27.309 : [epoch 260 PSNR: 77.0830 Best: 77.0841]
26-04-20 11:40:15.153 : epoch:[261/1000], 平均loss: 0.0001
26-04-20 11:43:03.224 : epoch:[262/1000], 平均loss: 0.0001
26-04-20 11:45:52.143 : epoch:[263/1000], 平均loss: 0.0001
26-04-20 11:48:38.650 : epoch:[264/1000], 平均loss: 0.0001
26-04-20 11:51:27.628 : epoch:[265/1000], 平均loss: 0.0001
26-04-20 11:54:15.355 : epoch:[266/1000], 平均loss: 0.0001
26-04-20 11:57:03.572 : epoch:[267/1000], 平均loss: 0.0001
26-04-20 11:59:51.770 : epoch:[268/1000], 平均loss: 0.0001
26-04-20 12:02:40.202 : epoch:[269/1000], 平均loss: 0.0001
26-04-20 12:05:26.278 : epoch:[270/1000], 平均loss: 0.0001
26-04-20 12:06:19.837 : [epoch 270 PSNR: 77.4664 Best: 77.4664]
26-04-20 12:09:06.337 : epoch:[271/1000], 平均loss: 0.0001
26-04-20 12:11:52.534 : epoch:[272/1000], 平均loss: 0.0001
26-04-20 12:14:38.558 : epoch:[273/1000], 平均loss: 0.0001
26-04-20 12:17:24.937 : epoch:[274/1000], 平均loss: 0.0001
26-04-20 12:20:11.090 : epoch:[275/1000], 平均loss: 0.0001
26-04-20 12:22:57.346 : epoch:[276/1000], 平均loss: 0.0001
26-04-20 12:25:42.917 : epoch:[277/1000], 平均loss: 0.0001
26-04-20 12:28:29.570 : epoch:[278/1000], 平均loss: 0.0001
26-04-20 12:31:16.591 : epoch:[279/1000], 平均loss: 0.0001
26-04-20 12:34:05.007 : epoch:[280/1000], 平均loss: 0.0001
26-04-20 12:34:58.543 : [epoch 280 PSNR: 77.3565 Best: 77.4664]
26-04-20 12:37:48.274 : epoch:[281/1000], 平均loss: 0.0001
26-04-20 12:40:35.275 : epoch:[282/1000], 平均loss: 0.0001
26-04-20 12:43:22.364 : epoch:[283/1000], 平均loss: 0.0001
26-04-20 12:46:09.064 : epoch:[284/1000], 平均loss: 0.0001
26-04-20 12:48:55.424 : epoch:[285/1000], 平均loss: 0.0001
26-04-20 12:51:43.418 : epoch:[286/1000], 平均loss: 0.0001
26-04-20 12:54:30.006 : epoch:[287/1000], 平均loss: 0.0001
26-04-20 12:57:17.703 : epoch:[288/1000], 平均loss: 0.0001
26-04-20 13:00:05.808 : epoch:[289/1000], 平均loss: 0.0001
26-04-20 13:02:52.022 : epoch:[290/1000], 平均loss: 0.0001
26-04-20 13:03:45.471 : [epoch 290 PSNR: 77.0059 Best: 77.4664]
26-04-20 13:06:35.978 : epoch:[291/1000], 平均loss: 0.0001
26-04-20 13:09:22.511 : epoch:[292/1000], 平均loss: 0.0001
26-04-20 13:12:10.796 : epoch:[293/1000], 平均loss: 0.0001
26-04-20 13:15:01.379 : epoch:[294/1000], 平均loss: 0.0001
26-04-20 13:17:49.834 : epoch:[295/1000], 平均loss: 0.0001
26-04-20 13:20:35.841 : epoch:[296/1000], 平均loss: 0.0001
26-04-20 13:23:22.340 : epoch:[297/1000], 平均loss: 0.0001
26-04-20 13:26:08.378 : epoch:[298/1000], 平均loss: 0.0001
26-04-20 13:28:54.739 : epoch:[299/1000], 平均loss: 0.0001
26-04-20 13:31:43.191 : epoch:[300/1000], 平均loss: 0.0001
26-04-20 13:32:36.742 : [epoch 300 PSNR: 77.3074 Best: 77.4664]
26-04-20 13:35:25.011 : epoch:[301/1000], 平均loss: 0.0001
26-04-20 13:38:12.607 : epoch:[302/1000], 平均loss: 0.0001
26-04-20 13:41:05.455 : epoch:[303/1000], 平均loss: 0.0001
26-04-20 13:43:54.634 : epoch:[304/1000], 平均loss: 0.0001
26-04-20 13:46:41.825 : epoch:[305/1000], 平均loss: 0.0001
26-04-20 13:49:30.578 : epoch:[306/1000], 平均loss: 0.0001
26-04-20 13:52:19.482 : epoch:[307/1000], 平均loss: 0.0001
26-04-20 13:55:05.946 : epoch:[308/1000], 平均loss: 0.0001
26-04-20 13:57:51.801 : epoch:[309/1000], 平均loss: 0.0001
26-04-20 14:00:37.854 : epoch:[310/1000], 平均loss: 0.0001
26-04-20 14:01:31.506 : [epoch 310 PSNR: 77.3815 Best: 77.4664]
26-04-20 14:04:17.685 : epoch:[311/1000], 平均loss: 0.0001
26-04-20 14:07:04.209 : epoch:[312/1000], 平均loss: 0.0001
26-04-20 14:09:50.677 : epoch:[313/1000], 平均loss: 0.0001
26-04-20 14:12:39.096 : epoch:[314/1000], 平均loss: 0.0001
26-04-20 14:15:27.444 : epoch:[315/1000], 平均loss: 0.0001
26-04-20 14:18:13.675 : epoch:[316/1000], 平均loss: 0.0001
26-04-20 14:21:00.122 : epoch:[317/1000], 平均loss: 0.0001
26-04-20 14:23:46.492 : epoch:[318/1000], 平均loss: 0.0001
