26-04-06 19:48:10.578 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [15, 50]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [15, 25, 50]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-06 19:48:10.588 : 训练集大小: 1120
26-04-06 19:48:10.588 : 验证集数量: 720 (每个 sigma 一个 Dataset)
26-04-06 19:48:11.745 : Number of parameter: 3.25M
26-04-06 19:48:11.745 : start training...
26-04-07 05:11:47.218 : epoch:[190/1000], 平均loss: 0.0236
26-04-07 05:15:04.248 : [epoch 190 PSNR: 31.2998 Best: 31.3135]
26-04-07 05:17:43.354 : epoch:[191/1000], 平均loss: 0.0236
26-04-07 05:20:22.393 : epoch:[192/1000], 平均loss: 0.0238
26-04-07 05:23:01.279 : epoch:[193/1000], 平均loss: 0.0238
26-04-07 05:25:40.078 : epoch:[194/1000], 平均loss: 0.0238
26-04-07 05:28:20.274 : epoch:[195/1000], 平均loss: 0.0239
26-04-07 05:31:00.291 : epoch:[196/1000], 平均loss: 0.0238
26-04-07 05:33:40.806 : epoch:[197/1000], 平均loss: 0.0238
26-04-07 05:36:20.779 : epoch:[198/1000], 平均loss: 0.0236
26-04-07 05:39:00.948 : epoch:[199/1000], 平均loss: 0.0237
26-04-07 05:41:40.855 : epoch:[200/1000], 平均loss: 0.0236
26-04-07 05:44:58.373 : [epoch 200 PSNR: 31.3071 Best: 31.3135]
26-04-07 05:47:37.222 : epoch:[201/1000], 平均loss: 0.0240
26-04-07 05:50:15.883 : epoch:[202/1000], 平均loss: 0.0238
26-04-07 05:52:54.799 : epoch:[203/1000], 平均loss: 0.0236
26-04-07 05:55:33.541 : epoch:[204/1000], 平均loss: 0.0238
26-04-07 05:58:11.866 : epoch:[205/1000], 平均loss: 0.0240
26-04-07 06:00:52.128 : epoch:[206/1000], 平均loss: 0.0239
26-04-07 06:03:32.133 : epoch:[207/1000], 平均loss: 0.0238
26-04-07 06:06:11.811 : epoch:[208/1000], 平均loss: 0.0236
26-04-07 06:08:52.358 : epoch:[209/1000], 平均loss: 0.0237
26-04-07 06:11:32.580 : epoch:[210/1000], 平均loss: 0.0236
26-04-07 06:14:48.482 : [epoch 210 PSNR: 31.3049 Best: 31.3135]
26-04-07 06:17:28.632 : epoch:[211/1000], 平均loss: 0.0236
26-04-07 06:20:07.320 : epoch:[212/1000], 平均loss: 0.0240
26-04-07 06:22:46.039 : epoch:[213/1000], 平均loss: 0.0238
26-04-07 06:25:25.995 : epoch:[214/1000], 平均loss: 0.0237
26-04-07 06:28:05.338 : epoch:[215/1000], 平均loss: 0.0240
26-04-07 06:30:45.635 : epoch:[216/1000], 平均loss: 0.0240
26-04-07 06:33:25.856 : epoch:[217/1000], 平均loss: 0.0237
26-04-07 06:36:05.210 : epoch:[218/1000], 平均loss: 0.0238
26-04-07 06:38:45.837 : epoch:[219/1000], 平均loss: 0.0236
26-04-07 06:41:28.218 : epoch:[220/1000], 平均loss: 0.0238
26-04-07 06:44:43.987 : [epoch 220 PSNR: 31.3094 Best: 31.3135]
26-04-07 06:47:23.320 : epoch:[221/1000], 平均loss: 0.0236
26-04-07 06:50:03.536 : epoch:[222/1000], 平均loss: 0.0238
26-04-07 06:52:43.618 : epoch:[223/1000], 平均loss: 0.0237
26-04-07 06:55:23.725 : epoch:[224/1000], 平均loss: 0.0238
26-04-07 06:58:02.535 : epoch:[225/1000], 平均loss: 0.0237
26-04-07 07:00:40.907 : epoch:[226/1000], 平均loss: 0.0238
26-04-07 07:03:20.934 : epoch:[227/1000], 平均loss: 0.0238
26-04-07 07:06:00.982 : epoch:[228/1000], 平均loss: 0.0237
26-04-07 07:08:41.174 : epoch:[229/1000], 平均loss: 0.0236
26-04-07 07:11:21.848 : epoch:[230/1000], 平均loss: 0.0239
26-04-07 07:14:39.309 : [epoch 230 PSNR: 31.3145 Best: 31.3145]
26-04-07 07:17:18.485 : epoch:[231/1000], 平均loss: 0.0237
26-04-07 07:19:57.315 : epoch:[232/1000], 平均loss: 0.0236
26-04-07 07:22:36.213 : epoch:[233/1000], 平均loss: 0.0238
26-04-07 07:25:14.981 : epoch:[234/1000], 平均loss: 0.0240
26-04-07 07:27:55.096 : epoch:[235/1000], 平均loss: 0.0238
26-04-07 07:30:35.891 : epoch:[236/1000], 平均loss: 0.0237
26-04-07 07:33:15.922 : epoch:[237/1000], 平均loss: 0.0236
26-04-07 07:35:57.091 : epoch:[238/1000], 平均loss: 0.0237
26-04-07 07:38:40.099 : epoch:[239/1000], 平均loss: 0.0236
26-04-07 07:41:22.402 : epoch:[240/1000], 平均loss: 0.0238
26-04-07 07:44:37.367 : [epoch 240 PSNR: 31.2928 Best: 31.3145]
26-04-07 07:47:17.555 : epoch:[241/1000], 平均loss: 0.0237
26-04-07 07:49:55.876 : epoch:[242/1000], 平均loss: 0.0236
26-04-07 07:52:33.936 : epoch:[243/1000], 平均loss: 0.0238
26-04-07 07:55:12.951 : epoch:[244/1000], 平均loss: 0.0236
26-04-07 07:57:51.849 : epoch:[245/1000], 平均loss: 0.0235
26-04-07 08:00:30.734 : epoch:[246/1000], 平均loss: 0.0236
26-04-07 08:03:10.675 : epoch:[247/1000], 平均loss: 0.0237
26-04-07 08:05:49.413 : epoch:[248/1000], 平均loss: 0.0236
26-04-07 08:08:26.762 : epoch:[249/1000], 平均loss: 0.0239
26-04-07 08:11:05.720 : epoch:[250/1000], 平均loss: 0.0236
26-04-07 08:14:22.410 : [epoch 250 PSNR: 31.3081 Best: 31.3145]
26-04-07 08:17:02.345 : epoch:[251/1000], 平均loss: 0.0236
26-04-07 08:19:40.646 : epoch:[252/1000], 平均loss: 0.0238
26-04-07 08:22:18.438 : epoch:[253/1000], 平均loss: 0.0236
26-04-07 08:24:56.065 : epoch:[254/1000], 平均loss: 0.0238
26-04-07 08:27:35.820 : epoch:[255/1000], 平均loss: 0.0237
26-04-07 08:30:15.978 : epoch:[256/1000], 平均loss: 0.0236
26-04-07 08:32:54.303 : epoch:[257/1000], 平均loss: 0.0237
26-04-07 08:35:32.781 : epoch:[258/1000], 平均loss: 0.0236
26-04-07 08:38:11.443 : epoch:[259/1000], 平均loss: 0.0235
26-04-07 08:40:49.173 : epoch:[260/1000], 平均loss: 0.0238
26-04-07 08:44:06.122 : [epoch 260 PSNR: 31.3178 Best: 31.3178]
26-04-07 08:46:46.615 : epoch:[261/1000], 平均loss: 0.0236
26-04-07 08:49:26.646 : epoch:[262/1000], 平均loss: 0.0238
26-04-07 08:52:06.968 : epoch:[263/1000], 平均loss: 0.0237
26-04-07 08:54:47.134 : epoch:[264/1000], 平均loss: 0.0237
26-04-07 08:57:26.794 : epoch:[265/1000], 平均loss: 0.0239
26-04-07 09:00:05.233 : epoch:[266/1000], 平均loss: 0.0237
26-04-07 09:02:42.818 : epoch:[267/1000], 平均loss: 0.0236
26-04-07 09:05:20.447 : epoch:[268/1000], 平均loss: 0.0236
26-04-07 09:08:00.750 : epoch:[269/1000], 平均loss: 0.0237
26-04-07 09:10:40.789 : epoch:[270/1000], 平均loss: 0.0240
26-04-07 09:13:57.552 : [epoch 270 PSNR: 31.3078 Best: 31.3178]
26-04-07 09:16:36.948 : epoch:[271/1000], 平均loss: 0.0237
26-04-07 09:19:16.042 : epoch:[272/1000], 平均loss: 0.0236
26-04-07 09:21:54.875 : epoch:[273/1000], 平均loss: 0.0237
26-04-07 09:24:34.049 : epoch:[274/1000], 平均loss: 0.0240
26-04-07 09:27:13.271 : epoch:[275/1000], 平均loss: 0.0237
26-04-07 09:29:52.284 : epoch:[276/1000], 平均loss: 0.0236
26-04-07 09:32:31.930 : epoch:[277/1000], 平均loss: 0.0239
26-04-07 09:35:11.016 : epoch:[278/1000], 平均loss: 0.0237
26-04-07 09:37:51.390 : epoch:[279/1000], 平均loss: 0.0236
26-04-07 09:40:31.697 : epoch:[280/1000], 平均loss: 0.0235
26-04-07 09:43:47.761 : [epoch 280 PSNR: 31.3108 Best: 31.3178]
26-04-07 09:46:26.372 : epoch:[281/1000], 平均loss: 0.0237
26-04-07 09:49:05.358 : epoch:[282/1000], 平均loss: 0.0234
26-04-07 09:51:44.392 : epoch:[283/1000], 平均loss: 0.0238
26-04-07 09:54:23.301 : epoch:[284/1000], 平均loss: 0.0237
26-04-07 09:57:02.412 : epoch:[285/1000], 平均loss: 0.0238
26-04-07 09:59:42.235 : epoch:[286/1000], 平均loss: 0.0238
26-04-07 10:02:21.456 : epoch:[287/1000], 平均loss: 0.0237
26-04-07 10:04:59.981 : epoch:[288/1000], 平均loss: 0.0235
26-04-07 10:07:38.338 : epoch:[289/1000], 平均loss: 0.0237
26-04-07 10:10:17.452 : epoch:[290/1000], 平均loss: 0.0237
26-04-07 10:13:34.639 : [epoch 290 PSNR: 31.3192 Best: 31.3192]
26-04-07 10:16:15.184 : epoch:[291/1000], 平均loss: 0.0240
26-04-07 10:18:55.347 : epoch:[292/1000], 平均loss: 0.0238
26-04-07 10:21:35.698 : epoch:[293/1000], 平均loss: 0.0236
26-04-07 10:24:16.162 : epoch:[294/1000], 平均loss: 0.0238
26-04-07 10:26:54.960 : epoch:[295/1000], 平均loss: 0.0236
26-04-07 10:29:33.454 : epoch:[296/1000], 平均loss: 0.0237
26-04-07 10:32:13.685 : epoch:[297/1000], 平均loss: 0.0237
26-04-07 10:34:52.637 : epoch:[298/1000], 平均loss: 0.0238
26-04-07 10:37:31.590 : epoch:[299/1000], 平均loss: 0.0238
26-04-07 10:40:10.135 : epoch:[300/1000], 平均loss: 0.0238
26-04-07 10:43:27.426 : [epoch 300 PSNR: 31.3104 Best: 31.3192]
26-04-07 10:46:07.644 : epoch:[301/1000], 平均loss: 0.0238
26-04-07 10:48:46.454 : epoch:[302/1000], 平均loss: 0.0236
26-04-07 10:51:25.413 : epoch:[303/1000], 平均loss: 0.0237
26-04-07 10:54:03.850 : epoch:[304/1000], 平均loss: 0.0240
26-04-07 10:56:42.362 : epoch:[305/1000], 平均loss: 0.0239
26-04-07 10:59:23.073 : epoch:[306/1000], 平均loss: 0.0236
26-04-07 11:02:03.587 : epoch:[307/1000], 平均loss: 0.0238
26-04-07 11:04:43.402 : epoch:[308/1000], 平均loss: 0.0239
26-04-07 11:07:23.424 : epoch:[309/1000], 平均loss: 0.0237
26-04-07 11:10:03.558 : epoch:[310/1000], 平均loss: 0.0238
26-04-07 11:13:20.984 : [epoch 310 PSNR: 31.3174 Best: 31.3192]
26-04-07 11:16:00.156 : epoch:[311/1000], 平均loss: 0.0238
26-04-07 11:18:38.866 : epoch:[312/1000], 平均loss: 0.0238
26-04-07 11:21:17.777 : epoch:[313/1000], 平均loss: 0.0237
26-04-07 11:23:56.695 : epoch:[314/1000], 平均loss: 0.0238
26-04-07 11:26:34.941 : epoch:[315/1000], 平均loss: 0.0239
26-04-07 11:29:15.026 : epoch:[316/1000], 平均loss: 0.0239
26-04-07 11:31:55.449 : epoch:[317/1000], 平均loss: 0.0239
