26-04-09 07:41:02.337 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [15, 50]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [15, 25, 50]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-09 07:41:02.346 : 训练集大小: 1120
26-04-09 07:41:02.346 : 验证集数量: 720 (每个 sigma 一个 Dataset)
26-04-09 07:41:03.483 : Number of parameter: 3.25M
26-04-09 07:41:03.483 : start training...
26-04-09 11:43:02.468 : epoch:[91/1000], 平均loss: 0.0238
26-04-09 11:45:19.235 : epoch:[92/1000], 平均loss: 0.0237
26-04-09 11:47:35.577 : epoch:[93/1000], 平均loss: 0.0237
26-04-09 11:49:52.249 : epoch:[94/1000], 平均loss: 0.0237
26-04-09 11:52:08.954 : epoch:[95/1000], 平均loss: 0.0238
26-04-09 11:54:25.546 : epoch:[96/1000], 平均loss: 0.0238
26-04-09 11:56:42.199 : epoch:[97/1000], 平均loss: 0.0237
26-04-09 11:58:58.369 : epoch:[98/1000], 平均loss: 0.0236
26-04-09 12:01:14.981 : epoch:[99/1000], 平均loss: 0.0233
26-04-09 12:03:36.973 : epoch:[100/1000], 平均loss: 0.0237
26-04-09 12:06:55.207 : [epoch 100 PSNR: 31.3635 Best: 31.3635]
26-04-09 12:09:17.603 : epoch:[101/1000], 平均loss: 0.0236
26-04-09 12:11:39.817 : epoch:[102/1000], 平均loss: 0.0236
26-04-09 12:13:56.296 : epoch:[103/1000], 平均loss: 0.0237
26-04-09 12:16:12.829 : epoch:[104/1000], 平均loss: 0.0236
26-04-09 12:18:29.495 : epoch:[105/1000], 平均loss: 0.0236
26-04-09 12:20:46.079 : epoch:[106/1000], 平均loss: 0.0237
26-04-09 12:23:02.506 : epoch:[107/1000], 平均loss: 0.0236
26-04-09 12:25:18.611 : epoch:[108/1000], 平均loss: 0.0239
26-04-09 12:27:41.056 : epoch:[109/1000], 平均loss: 0.0238
26-04-09 12:30:04.029 : epoch:[110/1000], 平均loss: 0.0235
26-04-09 12:33:21.923 : [epoch 110 PSNR: 31.3707 Best: 31.3707]
26-04-09 12:35:44.592 : epoch:[111/1000], 平均loss: 0.0234
26-04-09 12:38:06.576 : epoch:[112/1000], 平均loss: 0.0235
26-04-09 12:40:28.900 : epoch:[113/1000], 平均loss: 0.0237
26-04-09 12:42:51.240 : epoch:[114/1000], 平均loss: 0.0238
26-04-09 12:45:07.514 : epoch:[115/1000], 平均loss: 0.0237
26-04-09 12:47:23.851 : epoch:[116/1000], 平均loss: 0.0237
26-04-09 12:49:45.942 : epoch:[117/1000], 平均loss: 0.0236
26-04-09 12:52:08.438 : epoch:[118/1000], 平均loss: 0.0236
26-04-09 12:54:30.822 : epoch:[119/1000], 平均loss: 0.0236
26-04-09 12:56:53.302 : epoch:[120/1000], 平均loss: 0.0237
26-04-09 13:00:11.345 : [epoch 120 PSNR: 31.3840 Best: 31.3840]
26-04-09 13:02:28.559 : epoch:[121/1000], 平均loss: 0.0235
26-04-09 13:04:51.208 : epoch:[122/1000], 平均loss: 0.0234
26-04-09 13:07:13.554 : epoch:[123/1000], 平均loss: 0.0237
26-04-09 13:09:35.604 : epoch:[124/1000], 平均loss: 0.0235
26-04-09 13:11:58.012 : epoch:[125/1000], 平均loss: 0.0237
26-04-09 13:14:14.481 : epoch:[126/1000], 平均loss: 0.0236
26-04-09 13:16:30.964 : epoch:[127/1000], 平均loss: 0.0234
26-04-09 13:18:47.072 : epoch:[128/1000], 平均loss: 0.0233
26-04-09 13:21:03.629 : epoch:[129/1000], 平均loss: 0.0235
26-04-09 13:23:20.199 : epoch:[130/1000], 平均loss: 0.0235
26-04-09 13:26:39.128 : [epoch 130 PSNR: 31.3846 Best: 31.3846]
26-04-09 13:28:57.396 : epoch:[131/1000], 平均loss: 0.0235
26-04-09 13:31:20.510 : epoch:[132/1000], 平均loss: 0.0234
26-04-09 13:33:37.096 : epoch:[133/1000], 平均loss: 0.0235
26-04-09 13:35:54.181 : epoch:[134/1000], 平均loss: 0.0236
26-04-09 13:38:16.663 : epoch:[135/1000], 平均loss: 0.0234
26-04-09 13:40:39.455 : epoch:[136/1000], 平均loss: 0.0236
26-04-09 13:43:01.750 : epoch:[137/1000], 平均loss: 0.0237
26-04-09 13:45:19.041 : epoch:[138/1000], 平均loss: 0.0233
26-04-09 13:47:36.106 : epoch:[139/1000], 平均loss: 0.0237
26-04-09 13:49:53.058 : epoch:[140/1000], 平均loss: 0.0236
26-04-09 13:53:09.603 : [epoch 140 PSNR: 31.3914 Best: 31.3914]
26-04-09 13:55:26.252 : epoch:[141/1000], 平均loss: 0.0237
26-04-09 13:57:43.079 : epoch:[142/1000], 平均loss: 0.0237
26-04-09 14:00:05.251 : epoch:[143/1000], 平均loss: 0.0236
26-04-09 14:02:27.720 : epoch:[144/1000], 平均loss: 0.0234
26-04-09 14:04:50.602 : epoch:[145/1000], 平均loss: 0.0235
26-04-09 14:07:12.877 : epoch:[146/1000], 平均loss: 0.0237
26-04-09 14:09:35.574 : epoch:[147/1000], 平均loss: 0.0234
26-04-09 14:11:52.561 : epoch:[148/1000], 平均loss: 0.0236
26-04-09 14:14:15.587 : epoch:[149/1000], 平均loss: 0.0233
26-04-09 14:16:37.709 : epoch:[150/1000], 平均loss: 0.0234
26-04-09 14:19:55.864 : [epoch 150 PSNR: 31.4023 Best: 31.4023]
26-04-09 14:22:19.212 : epoch:[151/1000], 平均loss: 0.0232
26-04-09 14:24:35.701 : epoch:[152/1000], 平均loss: 0.0235
26-04-09 14:26:58.194 : epoch:[153/1000], 平均loss: 0.0237
26-04-09 14:29:17.247 : epoch:[154/1000], 平均loss: 0.0236
26-04-09 14:31:33.946 : epoch:[155/1000], 平均loss: 0.0234
26-04-09 14:33:56.413 : epoch:[156/1000], 平均loss: 0.0235
26-04-09 14:36:19.150 : epoch:[157/1000], 平均loss: 0.0237
26-04-09 14:38:41.279 : epoch:[158/1000], 平均loss: 0.0236
26-04-09 14:41:04.195 : epoch:[159/1000], 平均loss: 0.0234
26-04-09 14:43:21.249 : epoch:[160/1000], 平均loss: 0.0234
26-04-09 14:46:38.936 : [epoch 160 PSNR: 31.4197 Best: 31.4197]
26-04-09 14:49:02.255 : epoch:[161/1000], 平均loss: 0.0235
26-04-09 14:51:24.660 : epoch:[162/1000], 平均loss: 0.0234
26-04-09 14:53:47.376 : epoch:[163/1000], 平均loss: 0.0236
26-04-09 14:56:09.936 : epoch:[164/1000], 平均loss: 0.0235
26-04-09 14:58:26.972 : epoch:[165/1000], 平均loss: 0.0233
26-04-09 15:00:49.339 : epoch:[166/1000], 平均loss: 0.0235
26-04-09 15:03:11.683 : epoch:[167/1000], 平均loss: 0.0234
26-04-09 15:05:34.407 : epoch:[168/1000], 平均loss: 0.0235
26-04-09 15:07:57.115 : epoch:[169/1000], 平均loss: 0.0235
26-04-09 15:10:19.828 : epoch:[170/1000], 平均loss: 0.0234
26-04-09 15:13:38.030 : [epoch 170 PSNR: 31.4129 Best: 31.4197]
26-04-09 15:15:54.940 : epoch:[171/1000], 平均loss: 0.0235
26-04-09 15:18:17.825 : epoch:[172/1000], 平均loss: 0.0235
26-04-09 15:20:40.309 : epoch:[173/1000], 平均loss: 0.0235
26-04-09 15:23:03.138 : epoch:[174/1000], 平均loss: 0.0235
26-04-09 15:25:25.880 : epoch:[175/1000], 平均loss: 0.0233
26-04-09 15:27:42.717 : epoch:[176/1000], 平均loss: 0.0236
26-04-09 15:29:58.950 : epoch:[177/1000], 平均loss: 0.0234
26-04-09 15:32:22.209 : epoch:[178/1000], 平均loss: 0.0237
26-04-09 15:34:44.698 : epoch:[179/1000], 平均loss: 0.0235
26-04-09 15:37:01.345 : epoch:[180/1000], 平均loss: 0.0235
26-04-09 15:40:19.459 : [epoch 180 PSNR: 31.4212 Best: 31.4212]
26-04-09 15:42:35.979 : epoch:[181/1000], 平均loss: 0.0234
26-04-09 15:44:58.331 : epoch:[182/1000], 平均loss: 0.0235
26-04-09 15:47:21.052 : epoch:[183/1000], 平均loss: 0.0235
26-04-09 15:49:43.719 : epoch:[184/1000], 平均loss: 0.0235
26-04-09 15:52:05.785 : epoch:[185/1000], 平均loss: 0.0234
26-04-09 15:54:28.235 : epoch:[186/1000], 平均loss: 0.0234
26-04-09 15:56:50.808 : epoch:[187/1000], 平均loss: 0.0234
26-04-09 15:59:07.753 : epoch:[188/1000], 平均loss: 0.0233
26-04-09 16:01:24.252 : epoch:[189/1000], 平均loss: 0.0236
26-04-09 16:03:41.041 : epoch:[190/1000], 平均loss: 0.0235
26-04-09 16:06:59.839 : [epoch 190 PSNR: 31.4263 Best: 31.4263]
26-04-09 16:09:22.360 : epoch:[191/1000], 平均loss: 0.0235
26-04-09 16:11:44.755 : epoch:[192/1000], 平均loss: 0.0236
26-04-09 16:14:01.552 : epoch:[193/1000], 平均loss: 0.0233
26-04-09 16:16:18.081 : epoch:[194/1000], 平均loss: 0.0233
26-04-09 16:18:34.932 : epoch:[195/1000], 平均loss: 0.0232
26-04-09 16:20:57.379 : epoch:[196/1000], 平均loss: 0.0235
26-04-09 16:23:19.697 : epoch:[197/1000], 平均loss: 0.0232
26-04-09 16:25:41.899 : epoch:[198/1000], 平均loss: 0.0233
26-04-09 16:27:58.601 : epoch:[199/1000], 平均loss: 0.0233
26-04-09 16:30:15.656 : epoch:[200/1000], 平均loss: 0.0236
26-04-09 16:33:33.839 : [epoch 200 PSNR: 31.4262 Best: 31.4263]
26-04-09 16:35:56.382 : epoch:[201/1000], 平均loss: 0.0234
26-04-09 16:38:18.264 : epoch:[202/1000], 平均loss: 0.0234
26-04-09 16:40:42.037 : epoch:[203/1000], 平均loss: 0.0235
26-04-09 16:43:01.595 : epoch:[204/1000], 平均loss: 0.0235
26-04-09 16:45:18.318 : epoch:[205/1000], 平均loss: 0.0233
26-04-09 16:47:40.315 : epoch:[206/1000], 平均loss: 0.0232
26-04-09 16:49:56.975 : epoch:[207/1000], 平均loss: 0.0235
26-04-09 16:52:13.906 : epoch:[208/1000], 平均loss: 0.0234
26-04-09 16:54:30.563 : epoch:[209/1000], 平均loss: 0.0235
26-04-09 16:56:47.187 : epoch:[210/1000], 平均loss: 0.0233
26-04-09 17:00:05.910 : [epoch 210 PSNR: 31.4347 Best: 31.4347]
26-04-09 17:02:28.147 : epoch:[211/1000], 平均loss: 0.0234
26-04-09 17:04:50.414 : epoch:[212/1000], 平均loss: 0.0233
26-04-09 17:07:13.238 : epoch:[213/1000], 平均loss: 0.0233
26-04-09 17:09:35.907 : epoch:[214/1000], 平均loss: 0.0234
26-04-09 17:11:58.021 : epoch:[215/1000], 平均loss: 0.0233
26-04-09 17:14:14.892 : epoch:[216/1000], 平均loss: 0.0234
26-04-09 17:16:31.793 : epoch:[217/1000], 平均loss: 0.0235
26-04-09 17:18:48.654 : epoch:[218/1000], 平均loss: 0.0234
26-04-09 17:21:05.106 : epoch:[219/1000], 平均loss: 0.0234
26-04-09 17:23:21.551 : epoch:[220/1000], 平均loss: 0.0234
26-04-09 17:26:40.160 : [epoch 220 PSNR: 31.4323 Best: 31.4347]
26-04-09 17:28:57.657 : epoch:[221/1000], 平均loss: 0.0233
26-04-09 17:31:18.009 : epoch:[222/1000], 平均loss: 0.0235
26-04-09 17:33:34.535 : epoch:[223/1000], 平均loss: 0.0233
26-04-09 17:35:51.091 : epoch:[224/1000], 平均loss: 0.0235
26-04-09 17:38:07.676 : epoch:[225/1000], 平均loss: 0.0236
26-04-09 17:40:24.380 : epoch:[226/1000], 平均loss: 0.0234
26-04-09 17:42:41.064 : epoch:[227/1000], 平均loss: 0.0233
26-04-09 17:45:03.737 : epoch:[228/1000], 平均loss: 0.0236
26-04-09 17:47:23.401 : epoch:[229/1000], 平均loss: 0.0234
26-04-09 17:49:45.304 : epoch:[230/1000], 平均loss: 0.0232
26-04-09 17:53:03.600 : [epoch 230 PSNR: 31.4341 Best: 31.4347]
26-04-09 17:55:26.495 : epoch:[231/1000], 平均loss: 0.0236
26-04-09 17:57:49.558 : epoch:[232/1000], 平均loss: 0.0235
26-04-09 18:00:06.303 : epoch:[233/1000], 平均loss: 0.0236
26-04-09 18:02:28.255 : epoch:[234/1000], 平均loss: 0.0234
26-04-09 18:04:50.811 : epoch:[235/1000], 平均loss: 0.0233
26-04-09 18:07:13.198 : epoch:[236/1000], 平均loss: 0.0234
26-04-09 18:09:35.698 : epoch:[237/1000], 平均loss: 0.0232
26-04-09 18:11:59.157 : epoch:[238/1000], 平均loss: 0.0234
26-04-09 18:14:16.160 : epoch:[239/1000], 平均loss: 0.0233
26-04-09 18:16:33.133 : epoch:[240/1000], 平均loss: 0.0233
26-04-09 18:19:51.133 : [epoch 240 PSNR: 31.4355 Best: 31.4355]
26-04-09 18:22:08.040 : epoch:[241/1000], 平均loss: 0.0233
26-04-09 18:24:24.627 : epoch:[242/1000], 平均loss: 0.0234
26-04-09 18:26:47.614 : epoch:[243/1000], 平均loss: 0.0235
26-04-09 18:29:04.050 : epoch:[244/1000], 平均loss: 0.0231
26-04-09 18:31:20.565 : epoch:[245/1000], 平均loss: 0.0235
26-04-09 18:33:42.827 : epoch:[246/1000], 平均loss: 0.0236
26-04-09 18:36:05.636 : epoch:[247/1000], 平均loss: 0.0236
26-04-09 18:38:28.096 : epoch:[248/1000], 平均loss: 0.0232
26-04-09 18:40:50.273 : epoch:[249/1000], 平均loss: 0.0233
26-04-09 18:43:12.353 : epoch:[250/1000], 平均loss: 0.0233
26-04-09 18:46:30.462 : [epoch 250 PSNR: 31.4387 Best: 31.4387]
26-04-09 18:48:47.403 : epoch:[251/1000], 平均loss: 0.0234
26-04-09 18:51:03.947 : epoch:[252/1000], 平均loss: 0.0235
26-04-09 18:53:20.564 : epoch:[253/1000], 平均loss: 0.0233
26-04-09 18:55:37.318 : epoch:[254/1000], 平均loss: 0.0236
26-04-09 18:57:53.544 : epoch:[255/1000], 平均loss: 0.0234
26-04-09 19:00:15.702 : epoch:[256/1000], 平均loss: 0.0236
26-04-09 19:02:38.157 : epoch:[257/1000], 平均loss: 0.0235
26-04-09 19:05:01.151 : epoch:[258/1000], 平均loss: 0.0234
26-04-09 19:07:23.520 : epoch:[259/1000], 平均loss: 0.0234
26-04-09 19:09:45.962 : epoch:[260/1000], 平均loss: 0.0235
26-04-09 19:13:03.224 : [epoch 260 PSNR: 31.4368 Best: 31.4387]
26-04-09 19:15:20.378 : epoch:[261/1000], 平均loss: 0.0234
26-04-09 19:17:37.009 : epoch:[262/1000], 平均loss: 0.0233
26-04-09 19:19:53.580 : epoch:[263/1000], 平均loss: 0.0233
26-04-09 19:22:10.167 : epoch:[264/1000], 平均loss: 0.0232
26-04-09 19:24:27.201 : epoch:[265/1000], 平均loss: 0.0236
26-04-09 19:26:50.568 : epoch:[266/1000], 平均loss: 0.0235
26-04-09 19:29:07.663 : epoch:[267/1000], 平均loss: 0.0235
26-04-09 19:31:24.291 : epoch:[268/1000], 平均loss: 0.0234
26-04-09 19:33:41.296 : epoch:[269/1000], 平均loss: 0.0233
26-04-09 19:35:58.443 : epoch:[270/1000], 平均loss: 0.0235
26-04-09 19:39:16.038 : [epoch 270 PSNR: 31.4375 Best: 31.4387]
26-04-09 19:41:33.173 : epoch:[271/1000], 平均loss: 0.0237
26-04-09 19:43:56.003 : epoch:[272/1000], 平均loss: 0.0232
26-04-09 19:46:18.421 : epoch:[273/1000], 平均loss: 0.0235
26-04-09 19:48:41.685 : epoch:[274/1000], 平均loss: 0.0232
26-04-09 19:50:58.778 : epoch:[275/1000], 平均loss: 0.0231
26-04-09 19:53:15.659 : epoch:[276/1000], 平均loss: 0.0233
26-04-09 19:55:32.376 : epoch:[277/1000], 平均loss: 0.0235
26-04-09 19:57:48.562 : epoch:[278/1000], 平均loss: 0.0233
26-04-09 20:00:05.362 : epoch:[279/1000], 平均loss: 0.0235
26-04-09 20:02:22.268 : epoch:[280/1000], 平均loss: 0.0234
26-04-09 20:05:40.656 : [epoch 280 PSNR: 31.4415 Best: 31.4415]
26-04-09 20:08:02.732 : epoch:[281/1000], 平均loss: 0.0235
26-04-09 20:10:15.297 : epoch:[282/1000], 平均loss: 0.0234
26-04-09 20:12:28.535 : epoch:[283/1000], 平均loss: 0.0233
26-04-09 20:14:41.145 : epoch:[284/1000], 平均loss: 0.0232
26-04-09 20:16:51.450 : epoch:[285/1000], 平均loss: 0.0233
26-04-09 20:19:05.585 : epoch:[286/1000], 平均loss: 0.0233
26-04-09 20:21:16.064 : epoch:[287/1000], 平均loss: 0.0233
26-04-09 20:23:24.280 : epoch:[288/1000], 平均loss: 0.0233
26-04-09 20:25:33.951 : epoch:[289/1000], 平均loss: 0.0233
26-04-09 20:27:45.601 : epoch:[290/1000], 平均loss: 0.0232
26-04-09 20:30:58.789 : [epoch 290 PSNR: 31.4403 Best: 31.4415]
26-04-09 20:33:07.736 : epoch:[291/1000], 平均loss: 0.0234
26-04-09 20:35:16.947 : epoch:[292/1000], 平均loss: 0.0233
26-04-09 20:37:27.690 : epoch:[293/1000], 平均loss: 0.0235
26-04-09 20:39:35.636 : epoch:[294/1000], 平均loss: 0.0233
26-04-09 20:41:43.509 : epoch:[295/1000], 平均loss: 0.0235
26-04-09 20:43:54.030 : epoch:[296/1000], 平均loss: 0.0233
26-04-09 20:46:09.927 : epoch:[297/1000], 平均loss: 0.0232
26-04-09 20:48:22.816 : epoch:[298/1000], 平均loss: 0.0235
26-04-09 20:50:36.011 : epoch:[299/1000], 平均loss: 0.0234
26-04-09 20:52:45.178 : epoch:[300/1000], 平均loss: 0.0234
26-04-09 20:56:00.003 : [epoch 300 PSNR: 31.4400 Best: 31.4415]
26-04-09 20:58:09.248 : epoch:[301/1000], 平均loss: 0.0235
26-04-09 21:00:20.667 : epoch:[302/1000], 平均loss: 0.0234
26-04-09 21:02:29.248 : epoch:[303/1000], 平均loss: 0.0234
26-04-09 21:04:38.234 : epoch:[304/1000], 平均loss: 0.0234
26-04-09 21:06:46.984 : epoch:[305/1000], 平均loss: 0.0235
26-04-09 21:08:56.199 : epoch:[306/1000], 平均loss: 0.0236
26-04-09 21:11:05.133 : epoch:[307/1000], 平均loss: 0.0232
26-04-09 21:13:15.260 : epoch:[308/1000], 平均loss: 0.0235
26-04-09 21:15:26.579 : epoch:[309/1000], 平均loss: 0.0233
26-04-09 21:17:37.942 : epoch:[310/1000], 平均loss: 0.0234
26-04-09 21:20:51.764 : [epoch 310 PSNR: 31.4414 Best: 31.4415]
26-04-09 21:23:03.330 : epoch:[311/1000], 平均loss: 0.0233
26-04-09 21:25:14.585 : epoch:[312/1000], 平均loss: 0.0234
26-04-09 21:27:25.271 : epoch:[313/1000], 平均loss: 0.0235
26-04-09 21:29:36.650 : epoch:[314/1000], 平均loss: 0.0234
26-04-09 21:31:45.770 : epoch:[315/1000], 平均loss: 0.0232
26-04-09 21:33:54.762 : epoch:[316/1000], 平均loss: 0.0232
26-04-09 21:36:04.354 : epoch:[317/1000], 平均loss: 0.0235
