26-04-01 14:56:56.850 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 1
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [15, 50]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [15, 25, 50]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-01 14:56:56.860 : 训练集大小: 1120
26-04-01 14:56:56.861 : 验证集数量: 720 (每个 sigma 一个 Dataset)
26-04-01 14:56:58.080 : Number of parameter: 3.25M
26-04-01 14:56:58.080 : start training...
26-04-01 15:44:07.779 : epoch:[41/1000], 平均loss: 0.0258
26-04-01 15:45:04.564 : epoch:[42/1000], 平均loss: 0.0254
26-04-01 15:46:01.675 : epoch:[43/1000], 平均loss: 0.0254
26-04-01 15:46:58.057 : epoch:[44/1000], 平均loss: 0.0252
26-04-01 15:47:54.436 : epoch:[45/1000], 平均loss: 0.0253
26-04-01 15:48:50.978 : epoch:[46/1000], 平均loss: 0.0254
26-04-01 15:49:47.212 : epoch:[47/1000], 平均loss: 0.0255
26-04-01 15:50:43.398 : epoch:[48/1000], 平均loss: 0.0252
26-04-01 15:51:41.002 : epoch:[49/1000], 平均loss: 0.0253
26-04-01 15:52:38.594 : epoch:[50/1000], 平均loss: 0.0253
26-04-01 15:54:36.988 : [epoch 50 PSNR: 30.6249 Best: 30.6249]
26-04-01 15:55:33.615 : epoch:[51/1000], 平均loss: 0.0252
26-04-01 15:56:30.750 : epoch:[52/1000], 平均loss: 0.0253
26-04-01 15:57:27.827 : epoch:[53/1000], 平均loss: 0.0253
26-04-01 15:58:24.904 : epoch:[54/1000], 平均loss: 0.0255
26-04-01 15:59:21.766 : epoch:[55/1000], 平均loss: 0.0254
26-04-01 16:00:18.977 : epoch:[56/1000], 平均loss: 0.0252
26-04-01 16:01:15.294 : epoch:[57/1000], 平均loss: 0.0252
26-04-01 16:02:11.642 : epoch:[58/1000], 平均loss: 0.0252
26-04-01 16:03:09.048 : epoch:[59/1000], 平均loss: 0.0253
26-04-01 16:04:07.023 : epoch:[60/1000], 平均loss: 0.0251
26-04-01 16:06:06.556 : [epoch 60 PSNR: 30.4767 Best: 30.6249]
26-04-01 16:07:03.736 : epoch:[61/1000], 平均loss: 0.0252
26-04-01 16:08:00.985 : epoch:[62/1000], 平均loss: 0.0252
26-04-01 16:08:58.552 : epoch:[63/1000], 平均loss: 0.0251
26-04-01 16:09:55.986 : epoch:[64/1000], 平均loss: 0.0249
26-04-01 16:10:52.103 : epoch:[65/1000], 平均loss: 0.0253
26-04-01 16:11:48.297 : epoch:[66/1000], 平均loss: 0.0251
26-04-01 16:12:44.438 : epoch:[67/1000], 平均loss: 0.0250
26-04-01 16:13:40.640 : epoch:[68/1000], 平均loss: 0.0250
26-04-01 16:14:36.626 : epoch:[69/1000], 平均loss: 0.0250
26-04-01 16:15:32.798 : epoch:[70/1000], 平均loss: 0.0250
26-04-01 16:17:32.027 : [epoch 70 PSNR: 30.7410 Best: 30.7410]
26-04-01 16:18:28.509 : epoch:[71/1000], 平均loss: 0.0248
26-04-01 16:19:25.490 : epoch:[72/1000], 平均loss: 0.0249
26-04-01 16:20:22.434 : epoch:[73/1000], 平均loss: 0.0251
26-04-01 16:21:18.901 : epoch:[74/1000], 平均loss: 0.0249
26-04-01 16:22:15.250 : epoch:[75/1000], 平均loss: 0.0249
26-04-01 16:23:11.141 : epoch:[76/1000], 平均loss: 0.0251
26-04-01 16:24:08.505 : epoch:[77/1000], 平均loss: 0.0247
26-04-01 16:25:05.665 : epoch:[78/1000], 平均loss: 0.0249
26-04-01 16:26:03.127 : epoch:[79/1000], 平均loss: 0.0249
26-04-01 16:27:01.025 : epoch:[80/1000], 平均loss: 0.0248
26-04-01 16:28:59.684 : [epoch 80 PSNR: 30.7212 Best: 30.7410]
26-04-01 16:29:57.015 : epoch:[81/1000], 平均loss: 0.0248
26-04-01 16:30:54.818 : epoch:[82/1000], 平均loss: 0.0250
26-04-01 16:31:50.883 : epoch:[83/1000], 平均loss: 0.0248
26-04-01 16:32:47.034 : epoch:[84/1000], 平均loss: 0.0249
26-04-01 16:33:43.217 : epoch:[85/1000], 平均loss: 0.0248
26-04-01 16:34:39.527 : epoch:[86/1000], 平均loss: 0.0247
26-04-01 16:35:35.749 : epoch:[87/1000], 平均loss: 0.0247
26-04-01 16:36:31.994 : epoch:[88/1000], 平均loss: 0.0248
26-04-01 16:37:28.275 : epoch:[89/1000], 平均loss: 0.0248
26-04-01 16:38:25.601 : epoch:[90/1000], 平均loss: 0.0248
26-04-01 16:40:25.242 : [epoch 90 PSNR: 30.7710 Best: 30.7710]
26-04-01 16:41:25.926 : epoch:[91/1000], 平均loss: 0.0247
26-04-01 16:42:23.397 : epoch:[92/1000], 平均loss: 0.0249
26-04-01 16:43:20.482 : epoch:[93/1000], 平均loss: 0.0250
26-04-01 16:44:18.001 : epoch:[94/1000], 平均loss: 0.0247
26-04-01 16:45:14.325 : epoch:[95/1000], 平均loss: 0.0247
26-04-01 16:46:10.718 : epoch:[96/1000], 平均loss: 0.0249
26-04-01 16:47:07.830 : epoch:[97/1000], 平均loss: 0.0244
26-04-01 16:48:05.186 : epoch:[98/1000], 平均loss: 0.0245
26-04-01 16:49:02.495 : epoch:[99/1000], 平均loss: 0.0248
26-04-01 16:50:00.016 : epoch:[100/1000], 平均loss: 0.0246
26-04-01 16:51:59.359 : [epoch 100 PSNR: 30.7275 Best: 30.7710]
26-04-01 16:52:55.797 : epoch:[101/1000], 平均loss: 0.0246
26-04-01 16:53:52.186 : epoch:[102/1000], 平均loss: 0.0249
26-04-01 16:54:48.674 : epoch:[103/1000], 平均loss: 0.0245
26-04-01 16:55:48.058 : epoch:[104/1000], 平均loss: 0.0248
26-04-01 16:56:45.398 : epoch:[105/1000], 平均loss: 0.0246
26-04-01 16:57:42.856 : epoch:[106/1000], 平均loss: 0.0248
26-04-01 16:58:39.225 : epoch:[107/1000], 平均loss: 0.0247
26-04-01 16:59:35.133 : epoch:[108/1000], 平均loss: 0.0246
26-04-01 17:00:31.406 : epoch:[109/1000], 平均loss: 0.0248
26-04-01 17:01:28.900 : epoch:[110/1000], 平均loss: 0.0248
26-04-01 17:03:28.559 : [epoch 110 PSNR: 30.7621 Best: 30.7710]
26-04-01 17:04:25.196 : epoch:[111/1000], 平均loss: 0.0248
26-04-01 17:05:21.476 : epoch:[112/1000], 平均loss: 0.0246
26-04-01 17:06:17.758 : epoch:[113/1000], 平均loss: 0.0246
26-04-01 17:07:13.744 : epoch:[114/1000], 平均loss: 0.0246
26-04-01 17:08:09.957 : epoch:[115/1000], 平均loss: 0.0246
26-04-01 17:09:06.147 : epoch:[116/1000], 平均loss: 0.0247
26-04-01 17:10:02.375 : epoch:[117/1000], 平均loss: 0.0246
26-04-01 17:10:58.583 : epoch:[118/1000], 平均loss: 0.0246
26-04-01 17:11:54.888 : epoch:[119/1000], 平均loss: 0.0245
26-04-01 17:12:51.106 : epoch:[120/1000], 平均loss: 0.0247
26-04-01 17:14:50.898 : [epoch 120 PSNR: 30.7456 Best: 30.7710]
26-04-01 17:15:47.533 : epoch:[121/1000], 平均loss: 0.0246
26-04-01 17:16:44.825 : epoch:[122/1000], 平均loss: 0.0248
26-04-01 17:17:42.183 : epoch:[123/1000], 平均loss: 0.0247
26-04-01 17:18:39.002 : epoch:[124/1000], 平均loss: 0.0248
26-04-01 17:19:35.722 : epoch:[125/1000], 平均loss: 0.0244
26-04-01 17:20:32.372 : epoch:[126/1000], 平均loss: 0.0243
26-04-01 17:21:28.716 : epoch:[127/1000], 平均loss: 0.0246
26-04-01 17:22:25.147 : epoch:[128/1000], 平均loss: 0.0246
26-04-01 17:23:21.546 : epoch:[129/1000], 平均loss: 0.0248
26-04-01 17:24:18.707 : epoch:[130/1000], 平均loss: 0.0247
26-04-01 17:26:18.412 : [epoch 130 PSNR: 30.8402 Best: 30.8402]
26-04-01 17:27:16.100 : epoch:[131/1000], 平均loss: 0.0244
26-04-01 17:28:13.723 : epoch:[132/1000], 平均loss: 0.0243
26-04-01 17:29:10.894 : epoch:[133/1000], 平均loss: 0.0245
26-04-01 17:30:08.328 : epoch:[134/1000], 平均loss: 0.0247
26-04-01 17:31:05.037 : epoch:[135/1000], 平均loss: 0.0247
26-04-01 17:32:01.334 : epoch:[136/1000], 平均loss: 0.0245
26-04-01 17:32:57.519 : epoch:[137/1000], 平均loss: 0.0246
26-04-01 17:33:53.736 : epoch:[138/1000], 平均loss: 0.0244
26-04-01 17:34:50.139 : epoch:[139/1000], 平均loss: 0.0246
26-04-01 17:35:46.717 : epoch:[140/1000], 平均loss: 0.0246
26-04-01 17:37:46.672 : [epoch 140 PSNR: 30.7686 Best: 30.8402]
26-04-01 17:38:43.108 : epoch:[141/1000], 平均loss: 0.0244
26-04-01 17:39:39.462 : epoch:[142/1000], 平均loss: 0.0247
26-04-01 17:40:35.961 : epoch:[143/1000], 平均loss: 0.0245
26-04-01 17:41:32.339 : epoch:[144/1000], 平均loss: 0.0244
26-04-01 17:42:28.590 : epoch:[145/1000], 平均loss: 0.0248
26-04-01 17:43:24.881 : epoch:[146/1000], 平均loss: 0.0246
26-04-01 17:44:21.257 : epoch:[147/1000], 平均loss: 0.0246
26-04-01 17:45:18.266 : epoch:[148/1000], 平均loss: 0.0246
26-04-01 17:46:14.568 : epoch:[149/1000], 平均loss: 0.0246
26-04-01 17:47:10.830 : epoch:[150/1000], 平均loss: 0.0245
26-04-01 17:49:10.824 : [epoch 150 PSNR: 30.8729 Best: 30.8729]
26-04-01 17:50:07.567 : epoch:[151/1000], 平均loss: 0.0245
26-04-01 17:51:03.859 : epoch:[152/1000], 平均loss: 0.0244
26-04-01 17:52:00.278 : epoch:[153/1000], 平均loss: 0.0246
26-04-01 17:52:56.669 : epoch:[154/1000], 平均loss: 0.0244
26-04-01 17:53:53.218 : epoch:[155/1000], 平均loss: 0.0244
26-04-01 17:54:49.530 : epoch:[156/1000], 平均loss: 0.0246
26-04-01 17:55:45.920 : epoch:[157/1000], 平均loss: 0.0246
26-04-01 17:56:42.982 : epoch:[158/1000], 平均loss: 0.0245
26-04-01 17:57:40.222 : epoch:[159/1000], 平均loss: 0.0244
26-04-01 17:58:37.411 : epoch:[160/1000], 平均loss: 0.0245
26-04-01 18:00:37.488 : [epoch 160 PSNR: 30.8552 Best: 30.8729]
26-04-01 18:01:34.566 : epoch:[161/1000], 平均loss: 0.0243
26-04-01 18:02:31.766 : epoch:[162/1000], 平均loss: 0.0245
26-04-01 18:03:29.054 : epoch:[163/1000], 平均loss: 0.0245
26-04-01 18:04:26.163 : epoch:[164/1000], 平均loss: 0.0244
26-04-01 18:05:22.472 : epoch:[165/1000], 平均loss: 0.0246
26-04-01 18:06:18.635 : epoch:[166/1000], 平均loss: 0.0247
26-04-01 18:07:14.692 : epoch:[167/1000], 平均loss: 0.0245
26-04-01 18:08:11.218 : epoch:[168/1000], 平均loss: 0.0244
26-04-01 18:09:07.723 : epoch:[169/1000], 平均loss: 0.0248
26-04-01 18:10:04.141 : epoch:[170/1000], 平均loss: 0.0244
26-04-01 18:12:03.240 : [epoch 170 PSNR: 30.8390 Best: 30.8729]
26-04-01 18:12:59.956 : epoch:[171/1000], 平均loss: 0.0244
26-04-01 18:13:55.958 : epoch:[172/1000], 平均loss: 0.0244
26-04-01 18:14:52.411 : epoch:[173/1000], 平均loss: 0.0243
26-04-01 18:15:48.697 : epoch:[174/1000], 平均loss: 0.0244
26-04-01 18:16:45.828 : epoch:[175/1000], 平均loss: 0.0243
26-04-01 18:17:43.091 : epoch:[176/1000], 平均loss: 0.0246
26-04-01 18:18:40.205 : epoch:[177/1000], 平均loss: 0.0244
26-04-01 18:19:36.426 : epoch:[178/1000], 平均loss: 0.0244
26-04-01 18:20:32.715 : epoch:[179/1000], 平均loss: 0.0246
26-04-01 18:21:28.793 : epoch:[180/1000], 平均loss: 0.0243
26-04-01 18:23:28.350 : [epoch 180 PSNR: 30.8216 Best: 30.8729]
26-04-01 18:24:26.439 : epoch:[181/1000], 平均loss: 0.0243
26-04-01 18:25:23.608 : epoch:[182/1000], 平均loss: 0.0245
26-04-01 18:26:20.787 : epoch:[183/1000], 平均loss: 0.0244
26-04-01 18:27:18.639 : epoch:[184/1000], 平均loss: 0.0245
26-04-01 18:28:16.039 : epoch:[185/1000], 平均loss: 0.0245
26-04-01 18:29:13.249 : epoch:[186/1000], 平均loss: 0.0246
26-04-01 18:30:10.596 : epoch:[187/1000], 平均loss: 0.0243
26-04-01 18:31:07.724 : epoch:[188/1000], 平均loss: 0.0245
26-04-01 18:32:04.213 : epoch:[189/1000], 平均loss: 0.0246
26-04-01 18:33:00.583 : epoch:[190/1000], 平均loss: 0.0247
26-04-01 18:35:00.307 : [epoch 190 PSNR: 30.8538 Best: 30.8729]
26-04-01 18:35:57.071 : epoch:[191/1000], 平均loss: 0.0247
26-04-01 18:36:53.460 : epoch:[192/1000], 平均loss: 0.0245
26-04-01 18:37:49.781 : epoch:[193/1000], 平均loss: 0.0242
26-04-01 18:38:46.213 : epoch:[194/1000], 平均loss: 0.0245
26-04-01 18:39:42.714 : epoch:[195/1000], 平均loss: 0.0243
26-04-01 18:40:39.007 : epoch:[196/1000], 平均loss: 0.0246
26-04-01 18:41:35.415 : epoch:[197/1000], 平均loss: 0.0244
26-04-01 18:42:31.638 : epoch:[198/1000], 平均loss: 0.0244
26-04-01 18:43:28.082 : epoch:[199/1000], 平均loss: 0.0245
26-04-01 18:44:24.317 : epoch:[200/1000], 平均loss: 0.0244
26-04-01 18:46:24.564 : [epoch 200 PSNR: 30.8255 Best: 30.8729]
26-04-01 18:47:22.602 : epoch:[201/1000], 平均loss: 0.0244
26-04-01 18:48:20.138 : epoch:[202/1000], 平均loss: 0.0246
26-04-01 18:49:17.259 : epoch:[203/1000], 平均loss: 0.0246
26-04-01 18:50:14.324 : epoch:[204/1000], 平均loss: 0.0243
26-04-01 18:51:11.388 : epoch:[205/1000], 平均loss: 0.0242
26-04-01 18:52:08.556 : epoch:[206/1000], 平均loss: 0.0244
26-04-01 18:53:05.790 : epoch:[207/1000], 平均loss: 0.0246
26-04-01 18:54:03.763 : epoch:[208/1000], 平均loss: 0.0244
26-04-01 18:55:01.427 : epoch:[209/1000], 平均loss: 0.0243
26-04-01 18:55:59.056 : epoch:[210/1000], 平均loss: 0.0243
26-04-01 18:57:58.384 : [epoch 210 PSNR: 30.8532 Best: 30.8729]
26-04-01 18:58:54.963 : epoch:[211/1000], 平均loss: 0.0244
26-04-01 18:59:50.992 : epoch:[212/1000], 平均loss: 0.0245
26-04-01 19:00:47.094 : epoch:[213/1000], 平均loss: 0.0246
26-04-01 19:01:45.040 : epoch:[214/1000], 平均loss: 0.0244
26-04-01 19:02:43.032 : epoch:[215/1000], 平均loss: 0.0245
26-04-01 19:03:41.168 : epoch:[216/1000], 平均loss: 0.0244
26-04-01 19:04:37.333 : epoch:[217/1000], 平均loss: 0.0245
26-04-01 19:05:33.699 : epoch:[218/1000], 平均loss: 0.0242
26-04-01 19:06:30.124 : epoch:[219/1000], 平均loss: 0.0245
26-04-01 19:07:26.548 : epoch:[220/1000], 平均loss: 0.0245
26-04-01 19:09:25.017 : [epoch 220 PSNR: 30.8370 Best: 30.8729]
26-04-01 19:10:21.614 : epoch:[221/1000], 平均loss: 0.0244
26-04-01 19:11:17.958 : epoch:[222/1000], 平均loss: 0.0244
26-04-01 19:12:14.029 : epoch:[223/1000], 平均loss: 0.0244
26-04-01 19:13:10.263 : epoch:[224/1000], 平均loss: 0.0245
26-04-01 19:14:06.349 : epoch:[225/1000], 平均loss: 0.0243
26-04-01 19:15:02.515 : epoch:[226/1000], 平均loss: 0.0244
26-04-01 19:15:58.377 : epoch:[227/1000], 平均loss: 0.0246
26-04-01 19:16:56.067 : epoch:[228/1000], 平均loss: 0.0246
26-04-01 19:17:53.389 : epoch:[229/1000], 平均loss: 0.0243
26-04-01 19:18:50.256 : epoch:[230/1000], 平均loss: 0.0244
26-04-01 19:20:49.981 : [epoch 230 PSNR: 30.8274 Best: 30.8729]
26-04-01 19:21:46.566 : epoch:[231/1000], 平均loss: 0.0245
26-04-01 19:22:42.836 : epoch:[232/1000], 平均loss: 0.0244
26-04-01 19:23:39.186 : epoch:[233/1000], 平均loss: 0.0242
26-04-01 19:24:36.278 : epoch:[234/1000], 平均loss: 0.0246
26-04-01 19:25:33.231 : epoch:[235/1000], 平均loss: 0.0244
26-04-01 19:26:30.344 : epoch:[236/1000], 平均loss: 0.0243
26-04-01 19:27:27.521 : epoch:[237/1000], 平均loss: 0.0242
26-04-01 19:28:24.620 : epoch:[238/1000], 平均loss: 0.0243
26-04-01 19:29:21.850 : epoch:[239/1000], 平均loss: 0.0245
26-04-01 19:30:18.862 : epoch:[240/1000], 平均loss: 0.0245
26-04-01 19:32:18.147 : [epoch 240 PSNR: 30.8509 Best: 30.8729]
26-04-01 19:33:14.655 : epoch:[241/1000], 平均loss: 0.0244
26-04-01 19:34:10.734 : epoch:[242/1000], 平均loss: 0.0246
26-04-01 19:35:07.024 : epoch:[243/1000], 平均loss: 0.0243
26-04-01 19:36:03.395 : epoch:[244/1000], 平均loss: 0.0242
26-04-01 19:36:59.662 : epoch:[245/1000], 平均loss: 0.0244
26-04-01 19:37:55.851 : epoch:[246/1000], 平均loss: 0.0244
26-04-01 19:38:52.159 : epoch:[247/1000], 平均loss: 0.0246
26-04-01 19:39:48.134 : epoch:[248/1000], 平均loss: 0.0244
26-04-01 19:40:45.282 : epoch:[249/1000], 平均loss: 0.0245
26-04-01 19:41:42.249 : epoch:[250/1000], 平均loss: 0.0245
26-04-01 19:43:42.139 : [epoch 250 PSNR: 30.8291 Best: 30.8729]
26-04-01 19:43:42.289 : 总训练时间: 4.78小时
